Line,Pre-Weight,Recipe,Location,Wet Weight,Wet Result,Wet Pass/Fail,Dry Weight,WPP,Pass/Fail,Passes,Flow,Size
S008,45.414,38,D,46.313,890,FAIL,46.298,306,1,138,89.935,38
S008,45.414,38,D,46.303,880,PASS,46.289,303,1,138,89.936,38
S008,45.558,38,A,46.455,888,PASS,46.439,305,1,138,89.925,38
S008,45.394,38,C,46.253,850,PASS,46.234,291,1,138,91.378,38
S008,45.543,38,C,46.444,892,FAIL,46.427,306,1,138,91.384,38
S008,45.396,38,B,46.218,814,PASS,46.204,280,1,138,91.392,38
S008,45.67,38,B,46.523,844,PASS,46.513,292,1,138,91.472,38
S008,45.413,38,D,46.279,857,PASS,46.265,295,1,138,90.014,38
S008,45.359,38,D,46.24,872,PASS,46.229,301,1,138,89.937,38
S008,45.603,38,A,46.487,875,PASS,46.47,300,1,138,89.925,38
S008,45.411,38,A,46.277,857,PASS,46.269,297,1,138,89.975,38
S008,45.437,38,A,46.334,888,PASS,46.316,305,1,134,101.523,38
S008,45.397,38,A,46.244,838,PASS,46.231,289,1,132,101.525,38
S008,45.522,38,B,46.37,839,PASS,46.355,289,1,138,91.376,38
S008,45.644,38,B,46.503,850,PASS,46.488,292,1,138,91.396,38
S008,45.396,38,B,46.239,834,PASS,46.225,287,1,134,98.923,38
S008,45.366,38,C,46.227,852,PASS,46.207,291,1,134,98.917,38
S008,45.604,38,C,46.492,879,PASS,46.473,301,1,138,91.382,38
S008,45.319,38,C,46.244,916,FAIL,46.226,314,0,138,91.434,38
S006,43.759,38,D,44.602,834,PASS,44.582,285,1,142,98.36,38
S006,44.511,38,C,45.412,892,FAIL,45.393,306,1,142,116.87,38
S006,44.446,38,B,45.26,806,PASS,45.244,276,1,142,116.894,38
S006,43.741,38,A,44.648,898,FAIL,44.629,308,1,142,98.352,38
S006,44.461,38,B,45.297,827,PASS,45.276,282,1,142,116.853,38
S006,43.92,38,C,44.773,844,PASS,44.758,290,1,142,116.874,38
S006,44.45,38,D,45.306,847,PASS,45.286,290,1,142,98.369,38
S006,43.922,38,A,44.812,881,PASS,44.801,305,1,142,98.348,38
S006,44.488,38,D,45.352,855,PASS,45.329,291,1,142,98.355,38
S006,43.589,38,C,44.479,881,PASS,44.458,301,1,142,116.89,38
S006,44.275,38,B,45.102,819,PASS,45.088,282,1,142,116.897,38
S006,43.894,38,A,44.789,886,PASS,44.769,303,1,142,98.375,38
S006,44.167,38,C,45.011,835,PASS,44.996,287,1,142,116.888,38
S006,43.808,38,D,44.702,885,PASS,44.674,300,1,142,98.346,38
S006,44.445,38,A,45.365,911,FAIL,45.343,311,1,142,98.358,38
S006,44.519,38,A,45.414,886,PASS,45.399,305,1,142,98.362,38
S006,44.473,38,C,45.362,880,PASS,45.334,298,1,148,82.399,38
S006,44.377,38,D,45.264,878,PASS,45.243,300,1,148,87.862,38
S006,44.479,38,A,45.397,909,FAIL,45.375,310,1,148,87.875,38
S006,43.671,38,A,44.541,861,PASS,44.523,295,1,148,87.871,38
S006,44.561,38,C,45.45,880,PASS,45.432,302,1,148,82.387,38
S006,44.468,38,D,45.38,903,FAIL,45.358,308,1,148,87.862,38
S006,44.533,38,D,45.397,855,PASS,45.381,294,1,142,96.904,38
S006,44.641,38,C,45.579,928,FAIL,45.56,318,0,142,116.902,38
S006,44.608,38,B,45.504,887,PASS,45.487,305,1,142,116.867,38
S006,44.598,38,A,45.49,883,PASS,45.474,303,1,142,96.901,38
S006,43.852,38,D,44.693,832,PASS,44.678,286,1,142,96.904,38
S006,43.908,38,C,44.81,893,FAIL,44.793,307,1,142,116.889,38
S006,44.624,38,B,45.508,875,PASS,45.487,299,1,142,116.889,38
S006,44.539,38,A,45.418,870,PASS,45.399,298,1,142,96.9,38
S006,44.097,38,D,44.94,834,PASS,44.921,285,1,142,96.891,38
S006,43.764,38,C,44.664,891,FAIL,44.645,305,1,142,116.874,38
S006,43.694,38,C,44.566,863,PASS,44.549,296,1,142,116.899,38
S006,44.496,38,D,45.339,834,PASS,45.324,287,1,142,96.904,38
S006,44.54,38,A,45.419,870,PASS,45.408,301,1,142,96.901,38
S006,43.692,38,B,44.557,856,PASS,44.539,293,1,142,116.876,38
S006,43.6,38,D,44.445,836,PASS,44.426,286,1,142,96.894,38
S006,44.092,38,D,44.929,828,PASS,44.914,285,1,142,96.915,38
S006,44.324,38,A,45.22,887,PASS,45.202,304,1,142,96.905,38
S006,43.664,38,B,44.555,882,PASS,44.529,300,1,142,116.426,38
S006,43.691,38,C,44.574,874,PASS,44.559,301,1,142,116.624,38
S006,43.762,38,C,44.643,872,PASS,44.622,298,1,142,116.782,38
S006,43.553,38,B,44.398,836,PASS,44.378,286,1,142,116.845,38
S006,43.658,38,B,44.533,866,PASS,44.516,297,1,142,116.842,38
S006,44.588,38,C,45.456,859,PASS,45.44,295,1,148,82.412,38
S006,44.132,38,D,45.006,865,PASS,44.985,296,1,148,87.87,38
S006,44.294,38,A,45.194,891,FAIL,45.163,301,1,148,87.879,38
S006,44.597,38,B,45.46,854,PASS,45.438,291,1,148,82.398,38
S006,44.47,38,B,45.322,843,PASS,45.302,288,1,148,82.402,38
S006,44.153,38,B,44.992,830,PASS,44.976,285,1,148,82.415,38
S006,44.375,38,C,45.265,881,PASS,45.246,302,1,148,82.408,38
S006,43.619,38,D,44.503,875,PASS,44.483,299,1,148,87.885,38
S006,44.551,38,C,45.458,898,FAIL,45.439,308,1,148,82.4,38
S006,44.631,38,D,45.521,881,PASS,45.498,300,1,148,87.867,38
S006,44.369,38,A,45.248,870,PASS,45.219,294,1,148,87.873,38
S006,44.402,38,A,45.324,913,FAIL,45.302,312,1,148,87.871,38
S006,44.491,38,B,45.357,857,PASS,45.344,296,1,148,82.421,38
S006,44.467,38,C,45.339,863,PASS,45.324,297,1,148,82.408,38
S006,44.572,38,D,45.456,875,PASS,45.436,299,1,148,87.868,38
S006,44.419,38,A,45.284,856,PASS,45.267,294,1,148,87.88,38
S006,43.667,38,B,44.537,861,PASS,44.518,295,1,148,82.414,38
S006,44.448,38,A,45.33,873,PASS,45.308,298,1,148,87.891,38
S006,44.457,38,D,45.34,874,PASS,45.321,299,1,148,87.89,38
S006,44.275,38,C,45.163,879,PASS,45.143,301,1,148,82.426,38
S006,44.001,38,B,44.827,818,PASS,44.813,281,1,148,82.399,38
S006,44.177,38,A,45.048,862,PASS,45.033,297,1,148,87.879,38
S006,43.648,38,A,44.501,844,PASS,44.492,292,1,146,87.876,38
S006,43.698,38,B,44.514,808,PASS,44.503,279,1,146,82.421,38
S006,43.602,38,C,44.491,880,PASS,44.476,303,1,142,115.361,38
S006,43.571,38,C,44.457,877,PASS,44.441,301,1,142,115.358,38
S006,44.529,38,A,45.403,865,PASS,45.385,297,1,142,96.898,38
S006,43.62,38,A,44.497,868,PASS,44.48,298,1,142,96.913,38
S006,43.546,38,C,44.423,868,PASS,44.409,299,1,142,115.365,38
S006,43.391,38,D,44.222,823,PASS,44.207,283,1,142,96.898,38
S006,43.584,38,B,44.448,855,PASS,44.433,294,1,142,115.375,38
S006,43.649,38,B,44.492,834,PASS,44.48,288,1,142,115.385,38
S006,44.534,38,D,45.395,852,PASS,45.374,291,1,142,96.897,38
S006,44.006,38,C,44.923,908,FAIL,44.902,310,1,142,115.373,38
S006,44.584,38,B,45.443,850,PASS,45.428,292,1,142,115.393,38
S006,43.61,38,A,44.483,864,PASS,44.469,298,1,142,96.904,38
S006,43.603,38,B,44.481,869,PASS,44.466,299,1,142,115.387,38
S006,43.66,38,B,44.533,864,PASS,44.519,298,1,142,115.378,38
S006,43.263,38,D,44.068,797,FAIL,44.057,275,1,142,96.89,38
S006,43.559,38,D,44.389,822,PASS,44.376,283,1,142,96.901,38
S006,44.002,38,B,44.865,854,PASS,44.855,296,1,142,115.388,38
S006,44.359,38,A,45.225,857,PASS,45.204,293,1,142,96.906,38
S006,44.484,38,D,45.338,845,PASS,45.321,290,1,142,96.891,38
S006,43.982,38,C,44.876,885,PASS,44.867,307,1,142,115.384,38
S006,43.955,38,A,44.843,879,PASS,44.823,301,1,146,87.86,38
S006,43.093,38,A,43.932,830,PASS,43.916,285,1,146,87.854,38
S006,43.706,38,A,44.584,869,PASS,44.565,298,1,146,87.868,38
S006,43.917,38,B,44.721,796,FAIL,44.703,272,1,146,82.377,38
S006,44.009,38,C,44.84,823,PASS,44.819,281,1,146,82.378,38
S006,43.845,38,B,44.654,801,FAIL,44.638,275,1,146,83.097,38
S006,43.717,38,D,44.556,830,PASS,44.539,285,1,146,87.854,38
S006,43.831,38,B,44.652,813,PASS,44.637,279,1,146,82.406,38
S006,43.898,38,C,44.709,803,FAIL,44.7,278,1,146,82.377,38
S006,43.922,38,A,44.774,843,PASS,44.76,290,1,146,87.857,38
S006,44.637,38,D,45.523,877,PASS,45.485,294,1,146,87.854,38
S006,43.955,38,A,44.821,857,PASS,44.805,294,1,146,87.853,38
S006,44.136,38,C,44.977,832,PASS,44.957,284,1,146,82.395,38
S006,43.914,38,B,44.732,810,PASS,44.718,279,1,146,82.396,38
S006,43.736,38,A,44.595,850,PASS,44.577,291,1,146,87.853,38
S006,43.505,38,B,44.343,829,PASS,44.329,285,1,146,82.376,38
S006,43.963,38,C,44.788,817,PASS,44.772,280,1,146,82.392,38
S006,43.928,38,A,44.786,849,PASS,44.771,292,1,146,87.866,38
S006,43.585,38,D,44.458,864,PASS,44.446,298,1,146,87.859,38
S006,43.935,38,D,44.792,848,PASS,44.777,292,1,146,87.861,38
S006,43.913,38,A,44.799,877,PASS,44.775,299,1,142,96.893,38
S006,43.187,38,A,43.969,774,FAIL,43.953,265,0,142,96.913,38
S006,44.606,38,D,45.495,880,PASS,45.477,302,1,146,87.849,38
S006,44.571,38,C,45.41,830,PASS,45.397,286,1,146,83.099,38
S006,44.044,38,C,44.868,816,PASS,44.856,281,1,142,114.695,38
S006,44.414,38,D,45.264,841,PASS,45.247,289,1,146,87.864,38
S006,44.387,38,C,45.186,791,FAIL,45.175,273,1,146,83.12,38
S006,43.801,38,C,44.643,833,PASS,44.629,287,1,142,114.854,38
S006,44.518,38,D,45.407,880,PASS,45.391,302,1,142,96.894,38
S006,44.34,38,B,45.165,817,PASS,45.149,280,1,142,115.384,38
S006,43.938,38,B,44.711,765,FAIL,44.704,265,0,142,114.973,38
S006,44.571,38,D,45.419,839,PASS,45.405,289,1,142,96.895,38
S006,44.484,38,C,45.364,871,PASS,45.347,299,1,142,114.951,38
S006,43.934,38,A,44.809,866,PASS,44.775,291,1,142,96.906,38
S006,43.948,38,C,44.835,878,PASS,44.818,301,1,142,115.36,38
S006,44.366,38,A,45.223,848,PASS,45.204,290,1,142,96.915,38
S006,43.949,38,D,44.777,820,PASS,44.762,282,1,142,96.901,38
S006,44.379,38,C,45.249,861,PASS,45.235,297,1,142,115.366,38
S006,43.832,38,D,44.673,832,PASS,44.658,286,1,142,96.893,38
S006,44.434,38,B,45.273,830,PASS,45.26,286,1,142,115.381,38
S006,43.952,38,B,44.812,851,PASS,44.799,293,1,142,114.951,38
S006,44.561,38,D,45.432,862,PASS,45.415,296,1,142,96.912,38
S006,43.619,38,D,44.467,839,PASS,44.448,287,1,142,96.888,38
S006,43.814,38,A,44.677,854,PASS,44.661,293,1,146,87.851,38
S006,43.85,38,A,44.697,838,PASS,44.679,287,1,146,87.848,38
S006,44.366,38,A,45.197,823,PASS,45.177,281,1,146,87.868,38
S006,44.436,38,D,45.299,854,PASS,45.279,292,1,146,87.85,38
S006,43.75,38,B,44.58,822,PASS,44.561,281,1,146,83.152,38
S006,43.812,38,B,44.617,797,FAIL,44.598,272,1,146,84.368,38
S006,44.371,38,B,45.134,755,FAIL,45.132,264,0,146,84.432,38
S006,44.015,38,D,44.861,837,PASS,44.844,287,1,146,87.847,38
S006,43.311,38,D,44.145,826,PASS,44.125,282,1,146,87.86,38
S006,43.852,38,D,44.705,844,PASS,44.688,290,1,146,87.856,38
S006,43.604,38,C,44.436,824,PASS,44.429,286,1,146,86.325,38
S006,44.477,38,C,45.219,734,FAIL,45.207,253,0,146,84.416,38
S006,44.33,38,C,45.111,773,FAIL,45.103,268,0,146,83.11,38
S006,43.942,38,C,44.802,851,PASS,44.782,291,1,146,84.411,38
S006,44.514,38,C,45.334,812,PASS,45.319,279,1,146,83.143,38
S006,43.793,38,A,44.673,871,PASS,44.661,301,1,142,96.917,38
S006,44.022,38,B,44.89,859,PASS,44.875,296,1,142,115.878,38
S006,44.437,38,B,45.306,860,PASS,45.287,294,1,142,115.873,38
S006,43.945,38,D,44.756,803,FAIL,44.74,275,1,142,96.885,38
S006,44.522,38,C,45.448,917,FAIL,45.429,314,0,142,115.86,38
S006,44.499,38,A,45.24,733,FAIL,45.235,255,0,142,96.892,38
S006,44.561,38,A,45.381,812,PASS,45.361,277,1,142,96.904,38
S006,44.31,38,D,45.142,824,PASS,45.124,282,1,142,96.897,38
S006,43.764,38,B,44.656,883,PASS,44.628,299,1,142,114.957,38
S006,43.755,38,D,44.601,837,PASS,44.588,289,1,142,96.898,38
S006,43.722,38,B,44.579,848,PASS,44.559,290,1,142,115.892,38
S006,44.082,38,D,44.915,825,PASS,44.898,283,1,142,96.91,38
S006,44.268,38,B,45.134,857,PASS,45.124,297,1,142,115.877,38
S006,44.425,38,C,45.288,854,PASS,45.274,294,1,142,114.94,38
S006,43.584,38,C,44.499,906,FAIL,44.476,309,1,142,114.816,38
S006,44.304,38,C,45.158,845,PASS,45.139,289,1,142,114.844,38
S006,44.353,38,B,45.183,822,PASS,45.167,282,1,146,86.371,38
S006,44.384,38,B,45.192,800,FAIL,45.177,275,1,146,86.363,38
S006,44.403,38,B,45.215,804,FAIL,45.195,274,1,146,86.377,38
S006,44.225,38,C,45.068,834,PASS,45.053,287,1,146,86.361,38
S006,43.545,38,C,44.45,896,FAIL,44.427,306,1,142,115.853,38
S006,44.648,38,A,45.525,868,PASS,45.505,297,1,146,87.876,38
S006,44.467,38,A,45.343,867,PASS,45.323,297,1,146,87.881,38
S006,43.897,38,B,44.742,836,PASS,44.727,288,1,142,115.882,38
S006,44.538,38,A,45.422,875,PASS,45.409,302,1,146,87.891,38
S006,43.71,38,C,44.521,803,FAIL,44.514,279,1,146,86.375,38
S006,43.759,38,B,44.567,800,FAIL,44.551,274,1,146,86.348,38
S006,44.437,38,D,45.272,827,PASS,45.255,283,1,142,96.904,38
S006,44.47,38,D,45.332,853,PASS,45.319,294,1,146,87.871,38
S006,44.459,38,B,45.329,861,PASS,45.317,297,1,146,86.385,38
S006,44.328,38,A,45.193,856,PASS,45.175,293,1,146,87.906,38
S006,44.269,38,D,45.107,829,PASS,45.094,286,1,146,87.901,38
S006,43.949,38,B,44.835,877,PASS,44.822,302,1,142,115.887,38
S006,44.419,38,D,45.259,831,PASS,45.248,287,1,142,96.892,38
S006,44.517,38,C,45.427,901,FAIL,45.414,311,1,142,115.866,38
S006,46.556,38,A,47.351,787,FAIL,47.337,271,0,146,88.455,38
S006,44.317,38,B,45.077,752,FAIL,45.115,276,1,146,83.879,38
S006,44.692,38,C,45.603,902,FAIL,45.595,313,1,144,116.034,38
S006,44.549,38,D,45.412,854,PASS,45.391,292,1,144,98.387,38
S006,44.422,38,A,45.281,850,PASS,45.271,294,1,144,98.372,38
S006,44.508,38,A,45.438,921,FAIL,45.406,311,1,144,98.389,38
S006,44.549,38,B,45.423,865,PASS,45.409,298,1,144,117.504,38
S006,44.482,38,B,45.329,838,PASS,45.323,291,1,144,115.899,38
S006,44.572,38,D,45.41,829,PASS,45.398,286,1,144,98.384,38
S006,44.282,38,C,45.226,934,FAIL,45.21,321,0,144,117.42,38
S006,44.601,38,A,45.469,859,PASS,45.455,296,1,148,87.895,38
S006,43.616,38,A,44.42,796,FAIL,44.414,276,1,148,87.898,38
S006,44.52,38,D,45.092,566,FAIL,45.087,196,0,148,87.902,38
S006,44.504,38,C,45.354,841,PASS,45.342,290,1,148,82.384,38
S006,44.4,38,B,45.293,884,PASS,45.268,301,1,148,82.417,38
S006,43.659,38,B,44.522,854,PASS,44.518,298,1,148,82.395,38
S006,43.751,38,D,44.64,880,PASS,44.622,302,1,148,87.9,38
S006,43.652,38,C,44.463,803,FAIL,44.445,275,1,148,82.411,38
S006,44.325,38,D,45.184,850,PASS,45.168,292,1,142,98.352,38
S006,44.425,38,C,45.294,860,PASS,45.278,296,1,142,116.873,38
S006,44.046,38,A,44.873,819,PASS,44.858,281,1,142,98.363,38
S006,43.607,38,B,44.437,822,PASS,44.419,281,1,142,116.9,38
S006,44.544,38,B,45.44,887,PASS,45.423,305,1,148,82.4,38
S006,43.979,38,B,44.854,866,PASS,44.839,298,1,148,82.407,38
S006,43.844,38,B,44.706,853,PASS,44.68,290,1,148,82.4,38
S006,43.667,38,C,44.529,853,PASS,44.508,291,1,148,82.404,38
S006,44.403,38,A,45.284,872,PASS,45.266,299,1,148,87.877,38
S006,44.465,38,D,45.346,872,PASS,45.326,298,1,148,87.87,38
S006,44.532,38,B,45.412,871,PASS,45.362,288,1,148,82.401,38
S006,43.864,38,C,44.742,869,PASS,44.725,298,1,148,82.416,38
S006,44.502,38,C,45.349,838,PASS,45.332,288,1,148,82.401,38
S006,43.756,38,B,44.609,844,PASS,44.592,290,1,148,82.375,38
S006,44.548,38,C,45.454,897,FAIL,45.431,306,1,148,82.399,38
S006,44.383,38,D,45.256,864,PASS,45.24,297,1,148,87.866,38
S006,44.022,38,B,44.874,843,PASS,44.857,289,1,148,82.415,38
S006,44.527,38,A,45.429,893,FAIL,45.409,306,1,148,87.86,38
S006,44.37,38,C,45.247,868,PASS,45.228,297,1,148,82.402,38
S006,44.506,38,D,45.372,857,PASS,45.355,294,1,148,87.873,38
S006,44.564,38,A,45.461,888,PASS,45.443,305,1,148,87.871,38
S006,44.613,38,B,45.459,837,PASS,45.443,288,1,148,82.401,38
S006,43.909,38,B,44.72,803,FAIL,44.711,278,1,142,117.586,38
S006,43.622,38,C,44.519,888,PASS,44.502,305,1,142,117.426,38
S006,44.535,38,D,45.42,876,PASS,45.403,301,1,142,98.378,38
S006,44.325,38,B,45.137,804,FAIL,45.123,276,1,142,116.899,38
S006,44.599,38,B,45.493,885,PASS,45.474,303,1,142,116.882,38
S006,44.347,38,A,45.234,878,PASS,45.225,304,1,142,96.901,38
S006,44.677,38,D,45.531,845,PASS,45.514,290,1,142,98.345,38
S006,44.266,38,C,45.192,917,FAIL,45.17,313,1,142,116.874,38
S006,44.617,38,A,45.506,880,PASS,45.477,298,1,142,96.904,38
S006,44.157,38,A,45.046,880,PASS,45.024,300,1,142,98.363,38
S006,44.557,38,C,45.383,818,PASS,45.368,281,1,142,116.859,38
S006,44.569,38,D,45.417,839,PASS,45.4,288,1,142,96.961,38
S006,43.663,38,A,44.507,835,PASS,44.491,287,1,142,96.965,38
S006,43.869,38,B,44.692,815,PASS,44.676,280,1,142,116.888,38
S006,44.554,38,C,45.44,877,PASS,45.419,300,1,148,82.407,38
S006,43.614,38,B,44.436,814,PASS,44.42,279,1,148,82.416,38
S006,43.664,38,A,44.573,900,FAIL,44.551,307,1,148,87.869,38
S006,43.554,38,D,44.394,831,PASS,44.379,286,1,148,87.881,38
S006,44.307,38,B,45.173,857,PASS,45.157,294,1,142,116.904,38
S006,43.712,38,A,44.575,854,PASS,44.585,302,1,142,96.912,38
S006,44.557,38,C,45.46,894,FAIL,45.452,310,1,142,116.87,38
S006,44.511,38,C,45.417,897,FAIL,45.396,307,1,142,116.923,38
S006,43.778,38,B,44.652,865,PASS,44.637,298,1,142,116.904,38
S006,43.649,38,A,44.522,864,PASS,44.516,300,1,142,96.903,38
S006,43.651,38,D,44.483,824,PASS,44.475,285,1,142,96.891,38
S006,44.521,38,D,45.337,808,PASS,45.325,279,1,142,96.914,38
S006,44.3,38,C,45.181,872,PASS,45.159,298,1,148,82.403,38
S006,43.596,38,D,44.469,864,PASS,44.446,294,1,148,87.857,38
S006,43.658,38,A,44.546,879,PASS,44.529,302,1,148,87.885,38
S006,44.629,38,B,45.478,840,PASS,45.459,288,1,148,82.41,38
S006,44.29,38,D,45.162,863,PASS,45.139,294,1,148,87.859,38
S006,44.01,38,C,44.896,877,PASS,44.879,301,1,148,82.404,38
S006,43.828,38,C,44.656,820,PASS,44.638,281,1,146,82.441,38
S006,44.009,38,D,44.851,833,PASS,44.832,285,1,146,87.844,38
S006,43.927,38,A,44.786,850,PASS,44.775,294,1,146,87.859,38
S006,44.114,38,A,44.951,828,PASS,44.947,289,1,146,87.899,38
S006,44.532,38,C,45.393,852,PASS,45.377,293,1,146,82.385,38
S006,43.674,38,D,44.534,851,PASS,44.515,291,1,146,87.857,38
S006,44.307,38,B,45.134,819,PASS,45.126,284,1,146,82.482,38
S006,43.694,38,A,44.557,854,PASS,44.547,296,1,146,87.884,38
S006,43.855,38,C,44.754,890,FAIL,44.747,309,1,146,82.408,38
S006,44.532,38,D,45.404,863,PASS,45.399,300,1,146,87.889,38
S006,44.025,38,A,44.899,865,PASS,44.882,297,1,146,87.871,38
S006,44.258,38,C,45.104,837,PASS,45.095,290,1,146,82.44,38
S006,44.021,38,D,44.877,847,PASS,44.864,292,1,146,87.875,38
S006,44.378,38,B,45.203,817,PASS,45.197,284,1,146,82.418,38
S006,44.405,38,B,45.24,827,PASS,45.222,283,1,146,82.381,38
S006,44.161,38,C,44.988,819,PASS,44.978,283,1,146,82.416,38
S006,43.916,38,D,44.757,832,PASS,44.747,288,1,146,87.888,38
S006,44.44,38,B,45.235,787,FAIL,45.229,273,1,146,82.407,38
S006,43.873,38,A,44.739,857,PASS,44.738,300,1,146,87.88,38
S006,43.809,38,C,44.687,869,PASS,44.679,301,1,146,82.421,38
S006,43.225,38,D,44.083,849,PASS,44.076,295,1,146,87.862,38
S006,43.827,38,B,44.701,865,PASS,44.691,299,1,142,115.389,38
S006,43.671,38,A,44.541,861,PASS,44.526,296,1,142,96.904,38
S006,43.892,38,D,44.696,796,FAIL,44.69,276,1,142,96.889,38
