Line,Pre-Weight,Recipe,Location,Wet Weight,Wet Result,Wet Pass/Fail,Dry Weight,WPP,Pass/Fail,Passes,Flow,Size
S006,43.849,38,C,44.731,873,PASS,44.722,302,1,142,115.366,38
S006,43.803,38,A,44.663,851,PASS,44.658,296,1,142,96.895,38
S006,44.015,38,A,44.849,826,PASS,44.843,287,1,142,96.909,38
S006,43.742,38,D,44.605,854,PASS,44.592,294,1,142,96.898,38
S006,44.024,38,C,44.916,883,PASS,44.908,306,1,142,115.359,38
S006,43.679,38,B,44.528,840,PASS,44.519,291,1,142,115.422,38
S006,43.622,38,A,44.495,864,PASS,44.487,300,1,142,96.903,38
S006,43.919,38,D,44.75,823,PASS,44.744,286,1,142,96.898,38
S006,43.859,38,C,44.742,874,PASS,44.733,303,1,142,115.429,38
S006,43.992,38,A,44.878,877,PASS,44.856,299,1,146,87.866,38
S006,43.854,38,B,44.562,701,FAIL,44.551,241,0,146,83.09,38
S006,43.895,38,D,44.723,820,PASS,44.707,281,1,146,87.863,38
S006,44.367,38,C,45.229,853,PASS,45.212,293,1,146,83.23,38
S006,43.851,38,B,44.663,804,FAIL,44.65,277,1,146,82.379,38
S006,44.573,38,A,45.449,867,PASS,45.361,273,1,146,87.846,38
S006,43.921,38,A,44.781,851,PASS,44.768,293,1,146,87.864,38
S006,43.651,38,C,44.428,769,FAIL,44.409,263,0,146,83.101,38
S006,44.004,38,B,44.742,730,FAIL,44.732,252,0,146,82.375,38
S006,43.241,38,B,44.031,782,FAIL,44.017,269,0,146,83.103,38
S006,44.49,38,B,45.354,855,PASS,45.337,293,1,146,83.264,38
S006,44.04,38,D,44.896,847,PASS,44.875,289,1,146,87.867,38
S006,43.926,38,B,44.759,825,PASS,44.744,283,1,142,115.055,38
S006,43.761,38,A,44.678,908,FAIL,44.66,311,1,142,96.891,38
S006,43.703,38,B,44.505,794,FAIL,44.498,275,1,142,115.061,38
S006,43.961,38,A,44.82,850,PASS,44.805,292,1,142,96.909,38
S006,43.614,38,A,44.495,872,PASS,44.466,295,1,142,96.903,38
S006,43.742,38,A,44.571,821,PASS,44.559,283,1,142,96.912,38
S006,44.623,38,D,45.441,810,PASS,45.424,277,1,142,96.895,38
S006,44.423,38,A,45.296,864,PASS,45.284,298,1,142,96.894,38
S006,44.445,38,B,45.256,803,FAIL,45.243,276,1,142,114.947,38
S006,44.441,38,B,45.276,827,PASS,45.262,284,1,142,115.377,38
S006,44.584,38,C,45.464,871,PASS,45.445,298,1,142,114.682,38
S006,44.611,38,B,45.423,804,FAIL,45.406,275,1,142,115.308,38
S006,44.571,38,D,45.483,903,FAIL,45.464,309,1,142,96.886,38
S006,44.466,38,A,45.344,869,PASS,45.326,298,1,142,96.9,38
S006,44.48,38,C,45.3,812,PASS,45.285,279,1,142,114.837,38
S006,44.596,38,B,45.435,830,PASS,45.416,284,1,142,114.979,38
S006,43.933,38,D,44.754,813,PASS,44.739,279,1,142,96.886,38
S006,44.519,38,C,45.39,862,PASS,45.378,298,1,146,82.403,38
S006,44.533,38,C,45.372,830,PASS,45.349,283,1,146,82.401,38
S006,44.651,38,D,45.511,851,PASS,45.496,293,1,142,96.895,38
S006,44.435,38,C,45.291,847,PASS,45.273,290,1,142,114.907,38
S006,44.63,38,C,45.505,866,PASS,45.491,298,1,142,114.848,38
S006,44.555,38,D,45.454,890,FAIL,45.432,304,1,146,87.867,38
S006,44.476,38,D,45.302,818,PASS,45.285,280,1,146,87.853,38
S006,43.385,38,B,44.226,832,PASS,44.216,288,1,146,86.381,38
S006,44.544,38,B,45.414,861,PASS,45.402,297,1,142,115.884,38
S006,44.395,38,D,45.239,835,PASS,45.226,288,1,142,96.888,38
S006,44.58,38,C,45.536,946,FAIL,45.516,324,0,142,115.856,38
S006,43.896,38,B,44.701,797,FAIL,44.69,275,1,146,84.4,38
S006,44.341,38,A,45.231,881,PASS,45.219,304,1,142,96.912,38
S006,44.588,38,D,45.449,852,PASS,45.441,296,1,146,87.883,38
S006,44.529,38,C,45.41,872,PASS,45.404,303,1,146,86.382,38
S006,43.922,38,B,44.743,813,PASS,44.731,280,1,146,84.407,38
S006,43.65,38,B,44.471,813,PASS,44.451,277,1,146,84.436,38
S006,43.615,38,A,44.454,830,PASS,44.437,285,1,146,87.861,38
S006,44.557,38,D,45.438,872,PASS,45.427,301,1,146,87.87,38
S006,44.413,38,C,45.282,860,PASS,45.275,299,1,146,84.433,38
S006,44.026,38,A,44.854,820,PASS,44.84,282,1,146,87.851,38
S006,44.442,38,A,45.319,868,PASS,45.301,298,1,146,87.861,38
S006,43.991,38,A,44.821,822,PASS,44.81,284,1,146,87.865,38
S006,44.491,38,D,45.355,855,PASS,45.339,294,1,146,87.862,38
S006,44.617,38,C,45.465,839,PASS,45.445,287,1,146,84.429,38
S006,43.826,38,B,44.645,811,PASS,44.633,280,1,146,83.105,38
S006,44.513,38,A,45.368,846,PASS,45.348,289,1,146,87.847,38
S006,43.877,38,D,44.732,846,PASS,44.721,292,1,146,87.873,38
S006,44.358,38,D,45.223,856,PASS,45.203,293,1,146,87.855,38
S006,43.741,38,C,44.614,864,PASS,44.596,296,1,146,84.408,38
S006,43.642,38,A,44.53,879,PASS,44.513,302,1,142,96.883,38
S006,43.806,38,A,44.667,852,PASS,44.653,293,1,142,96.906,38
S006,43.967,38,C,44.865,889,PASS,44.848,305,1,142,115.862,38
S006,44.61,38,A,45.512,893,FAIL,45.489,305,1,142,96.886,38
S006,44.469,38,A,45.221,744,FAIL,45.216,259,0,142,96.905,38
S006,43.829,38,B,44.661,824,PASS,44.645,283,1,142,115.883,38
S006,43.748,38,D,44.626,869,PASS,44.61,299,1,142,96.894,38
S006,43.519,38,C,44.404,876,PASS,44.39,302,1,142,115.855,38
S006,44.58,38,A,45.467,878,PASS,45.448,301,1,142,96.892,38
S006,44.037,38,B,44.889,843,PASS,44.873,290,1,142,115.878,38
S006,44.421,38,D,45.282,852,PASS,45.265,292,1,142,96.91,38
S006,43.93,38,C,44.836,897,FAIL,44.816,307,1,142,115.846,38
S006,44.4,38,B,45.227,819,PASS,45.213,282,1,142,114.994,38
S006,44.378,38,A,45.257,870,PASS,45.242,299,1,142,96.909,38
S006,43.735,38,D,44.545,802,FAIL,44.53,275,1,142,96.899,38
S006,43.633,38,D,44.471,829,PASS,44.462,287,1,142,96.893,38
S006,43.827,38,C,44.723,887,PASS,44.712,307,1,142,115.863,38
S006,43.922,38,A,44.8,869,PASS,44.779,297,1,142,96.903,38
S006,44.368,38,B,45.245,868,PASS,45.249,305,1,142,115.851,38
S006,44.559,38,A,45.456,888,PASS,45.437,304,1,142,96.887,38
S006,43.683,38,D,44.5,809,PASS,44.493,281,1,142,96.889,38
S006,43.099,38,C,44.01,902,FAIL,43.996,311,1,142,115.803,38
S006,44.5,38,B,45.318,810,PASS,45.305,279,1,142,114.956,38
S006,43.587,38,D,44.433,837,PASS,44.416,287,1,146,87.879,38
S006,43.977,38,C,44.859,873,PASS,44.844,300,1,142,115.866,38
S006,44.393,38,B,45.215,814,PASS,45.2,280,1,146,86.373,38
S006,43.337,38,A,44.214,868,PASS,44.2,299,1,142,96.89,38
S006,44.449,38,B,45.303,845,PASS,45.291,292,1,142,115.878,38
S006,43.746,38,D,44.61,855,PASS,44.593,293,1,146,87.844,38
S006,44.04,38,C,44.871,823,PASS,44.856,283,1,146,86.368,38
S006,44.407,38,A,45.296,880,PASS,45.274,300,1,146,87.951,38
S006,44.491,38,A,45.382,882,PASS,45.365,303,1,146,87.859,38
S006,44.368,38,A,45.27,893,FAIL,45.247,305,1,142,96.893,38
S006,43.636,38,D,44.5,855,PASS,44.479,292,1,146,87.859,38
S006,44.4,38,C,45.257,848,PASS,45.238,290,1,146,86.361,38
S006,44.02,38,B,44.846,818,PASS,44.828,280,1,146,86.375,38
S006,44.352,38,B,45.153,793,FAIL,45.139,273,1,146,86.36,38
S006,43.675,38,C,44.492,809,PASS,44.483,280,1,146,86.388,38
S006,44.583,38,C,45.444,852,PASS,45.43,293,1,146,86.363,38
S006,44.025,38,D,44.907,873,PASS,44.889,299,1,146,87.937,38
S006,44.569,38,C,45.452,874,PASS,45.436,300,1,146,86.371,38
S006,44.375,38,D,45.242,858,PASS,45.225,294,1,146,87.855,38
S006,44.333,38,C,45.201,859,PASS,45.182,294,1,146,86.369,38
S006,44.36,38,A,45.244,875,PASS,45.232,302,1,146,87.872,38
S006,44.477,38,A,45.318,832,PASS,45.306,287,1,146,87.878,38
S006,44.44,38,D,45.347,898,FAIL,45.324,306,1,146,87.844,38
S006,43.286,38,C,44.135,840,PASS,44.111,286,1,146,83.853,38
S006,44.811,38,B,45.663,843,PASS,45.645,289,1,146,83.852,38
S006,44.247,38,B,45.081,826,PASS,45.058,281,1,146,83.868,38
S006,45.514,38,B,46.358,835,PASS,46.336,285,1,146,83.862,38
S006,44.234,38,D,45.055,813,PASS,45.033,277,1,146,87.868,38
S006,45.317,38,D,46.168,842,PASS,46.146,287,1,146,88.423,38
S006,45.59,38,C,46.47,871,PASS,46.446,297,1,146,83.86,38
S006,46.141,38,A,47.005,855,PASS,46.984,292,1,146,88.44,38
S006,45.521,38,A,46.339,810,PASS,46.326,279,1,146,87.896,38
S006,44.232,38,C,45.065,825,PASS,45.049,283,1,146,83.86,38
S006,45.311,38,C,46.202,882,PASS,46.176,300,1,146,83.867,38
S006,45.484,38,A,46.412,919,FAIL,46.38,310,1,146,88.495,38
S006,46.857,38,B,47.753,887,PASS,47.735,304,1,146,83.861,38
S006,46.113,38,B,46.938,817,PASS,46.922,280,1,146,83.856,38
S006,45.483,38,D,46.309,818,PASS,46.297,282,1,146,87.883,38
S006,45.49,38,D,46.302,804,FAIL,46.279,273,1,146,88.434,38
S006,44.318,38,A,45.138,812,PASS,45.116,276,1,146,88.434,38
S006,45.62,38,C,46.511,882,PASS,46.497,304,1,146,83.857,38
S006,44.267,38,B,45.099,824,PASS,45.082,282,1,146,83.856,38
S006,44.363,38,A,45.184,813,PASS,45.175,281,1,138,94.399,38
S006,44.391,38,C,45.259,859,PASS,45.242,295,1,138,111.896,38
S006,44.337,38,C,45.234,888,PASS,45.213,303,1,138,111.931,38
S006,44.238,38,A,45.073,827,PASS,45.042,279,1,138,94.409,38
S006,44.321,38,A,45.146,817,PASS,45.132,281,1,138,94.42,38
S006,44.34,38,B,45.118,770,FAIL,45.114,268,0,138,109.642,38
S006,44.665,38,D,45.498,825,PASS,45.48,282,1,138,94.409,38
S006,45.991,38,D,46.853,853,PASS,46.837,293,1,138,94.397,38
S006,44.243,38,B,45.091,839,PASS,45.075,288,1,138,111.9,38
S006,44.368,38,B,45.222,845,PASS,45.21,292,1,138,111.928,38
S006,44.372,38,C,45.202,822,PASS,45.197,286,1,138,109.617,38
S006,44.239,38,C,45.133,885,PASS,45.119,305,1,138,111.914,38
S006,44.2,38,C,45.068,859,PASS,45.054,296,1,138,111.883,38
S006,44.206,38,A,45.032,818,PASS,45.013,280,1,138,94.406,38
S006,44.296,38,A,45.127,823,PASS,45.109,282,1,138,94.404,38
S006,44.277,38,D,45.125,839,PASS,45.102,286,1,138,94.396,38
S006,44.219,38,D,45.087,859,PASS,45.069,294,1,138,94.408,38
S006,44.218,38,D,45.07,843,PASS,45.045,287,1,138,94.398,38
S006,44.31,38,B,45.171,852,PASS,45.153,292,1,138,111.772,38
S006,44.251,38,B,45.132,872,PASS,45.109,297,1,138,111.844,38
S006,43.365,38,A,44.125,752,FAIL,44.11,258,0,138,94.401,38
S006,45.4,38,C,46.299,890,FAIL,46.272,302,1,138,111.866,38
S006,46.878,38,D,47.777,890,FAIL,47.755,304,1,138,94.399,38
S006,44.277,38,D,45.126,840,PASS,45.118,291,1,138,94.404,38
S006,44.263,38,B,45.11,838,PASS,45.094,288,1,138,111.911,38
S006,46.081,38,B,46.918,828,PASS,46.9,284,1,138,111.881,38
S006,45.535,38,C,46.429,885,PASS,46.413,304,1,138,111.87,38
S006,45.598,38,C,46.475,868,PASS,46.46,299,1,138,111.872,38
S006,44.263,38,C,45.118,846,PASS,45.106,292,1,138,111.89,38
S006,44.233,38,A,45.068,827,PASS,45.052,284,1,138,94.402,38
S006,45.438,38,A,46.301,854,PASS,46.283,293,1,138,94.42,38
S006,44.258,38,A,45.068,802,FAIL,45.058,277,1,138,94.393,38
S006,46.905,38,B,47.771,857,PASS,47.752,293,1,138,111.877,38
S006,45.46,38,B,46.321,852,PASS,46.297,290,1,138,111.904,38
S006,46.857,38,B,47.725,859,PASS,47.703,293,1,138,111.846,38
S006,46.047,38,A,46.852,797,FAIL,46.837,274,1,138,94.389,38
S006,44.278,38,A,45.091,805,PASS,45.083,279,1,138,94.409,38
S006,44.368,38,A,45.218,841,PASS,45.196,287,1,138,94.368,38
S006,44.279,38,D,45.099,812,PASS,45.102,285,1,138,94.413,38
S006,44.238,38,A,45.063,817,PASS,45.051,282,1,146,88.45,38
S006,44.234,38,C,45.122,879,PASS,45.106,302,1,146,83.855,38
S006,44.068,38,C,44.947,870,PASS,44.924,297,1,146,83.855,38
S006,44.324,38,C,45.199,866,PASS,45.178,296,1,146,83.853,38
S006,45.504,38,B,46.408,895,FAIL,46.383,305,1,146,83.862,38
S006,44.13,38,B,44.811,674,FAIL,44.799,232,0,146,83.86,38
S006,45.437,38,D,46.264,819,PASS,46.249,281,1,146,88.435,38
S006,44.11,38,D,44.951,832,PASS,44.929,284,1,146,88.444,38
S006,44.072,38,B,44.902,822,PASS,44.887,282,1,146,83.848,38
S006,44.177,38,A,44.979,794,FAIL,44.954,269,0,146,88.438,38
S006,45.429,38,A,46.273,835,PASS,46.256,287,1,146,88.441,38
S006,44.916,38,C,45.776,851,PASS,45.757,291,1,146,83.848,38
S006,44.285,38,D,45.121,827,PASS,45.1,282,1,146,88.434,38
S006,46.594,38,B,47.461,858,PASS,47.437,292,1,146,83.856,38
S006,44.131,38,B,44.986,846,PASS,44.968,290,1,146,83.858,38
S006,44.124,38,D,45.03,897,FAIL,45.006,306,1,146,88.356,38
S006,44.042,38,D,44.828,778,FAIL,44.812,267,0,146,88.43,38
S006,44.151,38,A,44.972,813,PASS,44.947,276,1,146,88.427,38
S006,45.265,38,A,46.111,837,PASS,46.089,285,1,146,88.438,38
S006,45.361,38,A,46.317,946,FAIL,46.291,322,0,146,88.682,38
S006,44.171,38,C,45.045,865,PASS,45.023,295,1,146,83.862,38
S006,45.425,38,D,46.242,809,PASS,46.223,276,1,146,88.456,38
S006,44.25,38,D,45.086,827,PASS,45.064,282,1,146,88.44,38
S006,45.428,38,C,46.316,879,PASS,46.308,305,1,146,83.855,38
S006,44.194,38,A,44.994,792,FAIL,44.984,274,1,146,88.436,38
S006,44.185,38,A,45.015,822,PASS,44.997,281,1,146,88.436,38
S006,45.408,38,C,46.328,911,FAIL,46.303,310,1,146,83.844,38
S006,44.956,38,C,45.819,854,PASS,45.811,296,1,146,83.873,38
S006,45.428,38,A,46.257,821,PASS,46.242,282,1,146,88.443,38
S006,44.966,38,B,45.826,851,PASS,45.803,290,1,146,83.868,38
S006,45.044,38,B,45.906,853,PASS,45.879,289,1,146,83.847,38
S006,44.1,38,D,44.953,844,PASS,44.93,288,1,146,88.443,38
S006,45.145,38,D,45.973,820,PASS,45.955,281,1,146,88.445,38
S006,44.946,38,D,45.731,777,FAIL,45.726,270,0,146,88.446,38
S006,44.959,38,A,45.793,826,PASS,45.775,283,1,146,88.436,38
S006,43.34,38,A,44.176,827,PASS,44.15,281,1,146,88.425,38
S006,44.943,38,A,45.775,824,PASS,45.756,282,1,138,94.392,38
S006,45.081,38,A,45.927,837,PASS,45.91,287,1,138,94.387,38
S006,43.98,38,A,44.83,841,PASS,44.81,288,1,138,94.382,38
S006,45.488,38,B,46.353,856,PASS,46.332,292,1,138,111.844,38
S006,45.032,38,D,45.909,868,PASS,45.893,298,1,138,94.388,38
S006,44.979,38,B,45.881,893,FAIL,45.857,304,1,138,111.849,38
S006,45.367,38,B,46.228,852,PASS,46.218,295,1,138,110.742,38
S006,46.589,38,A,47.447,849,PASS,47.425,290,1,138,94.411,38
S006,45.434,38,A,46.296,853,PASS,46.287,296,1,138,94.375,38
S006,45.511,38,D,46.407,887,PASS,46.389,304,1,138,94.403,38
S006,44.48,38,D,45.368,879,PASS,45.342,299,1,138,94.411,38
S006,45.031,38,B,45.93,890,FAIL,45.904,302,1,138,111.744,38
S006,44.364,38,B,45.248,875,PASS,45.227,299,1,138,113.364,38
S006,44.841,38,B,45.707,857,PASS,45.695,296,1,138,112.509,38
S006,45.321,38,C,46.18,850,PASS,46.159,290,1,138,112.441,38
S006,45.071,38,C,45.987,907,FAIL,45.965,310,1,138,111.812,38
S006,44.33,38,C,45.203,864,PASS,45.191,298,1,146,83.847,38
S006,44.354,38,C,45.235,872,PASS,45.211,297,1,146,83.842,38
S006,43.308,38,B,44.147,830,PASS,44.127,284,1,146,83.875,38
S006,44.355,38,B,45.199,835,PASS,45.178,285,1,146,83.845,38
S006,45.404,38,B,46.287,874,PASS,46.274,301,1,146,83.852,38
S006,44.285,38,D,45.137,843,PASS,45.118,289,1,146,88.427,38
S006,44.069,38,D,44.877,800,FAIL,44.864,275,1,146,88.439,38
S006,45.339,38,C,46.254,906,FAIL,46.23,309,1,146,83.879,38
S006,45.375,38,A,46.232,848,PASS,46.22,293,1,146,88.441,38
S006,45.312,38,A,46.146,826,PASS,46.138,286,1,146,88.451,38
S006,45.49,38,C,46.332,833,PASS,46.315,286,1,146,83.852,38
S006,45.255,38,C,46.162,898,FAIL,46.141,307,1,146,83.881,38
S006,44.111,38,A,44.939,820,PASS,44.921,281,1,146,88.444,38
S006,45.431,38,A,46.246,807,PASS,46.231,277,1,146,88.433,38
S006,45.086,38,A,45.935,840,PASS,45.913,287,1,146,88.439,38
S006,44.967,38,A,45.808,832,PASS,45.787,284,1,146,88.443,38
S006,43.379,38,A,44.21,823,PASS,44.195,283,1,138,94.399,38
S006,44.063,38,B,44.861,790,FAIL,44.849,272,1,138,111.796,38
S006,44.013,38,A,44.835,814,PASS,44.819,279,1,138,94.39,38
S006,43.389,38,C,44.242,844,PASS,44.22,288,1,146,83.846,38
S006,44.364,38,B,45.23,857,PASS,45.212,294,1,146,83.87,38
S006,44.326,38,B,45.213,878,PASS,45.184,297,1,138,112.321,38
S006,45.036,38,A,45.909,864,PASS,45.889,296,1,138,94.37,38
S006,44.509,38,B,45.323,806,PASS,45.299,274,1,138,111.874,38
S006,44.524,38,D,45.377,844,PASS,45.363,291,1,146,88.411,38
S006,45.014,38,A,45.832,810,PASS,45.822,280,1,146,88.422,38
S006,45.52,38,A,46.35,822,PASS,46.333,282,1,138,94.38,38
S006,45.446,38,B,46.313,858,PASS,46.298,295,1,138,111.873,38
S006,45.464,38,A,46.262,790,FAIL,46.247,271,0,138,94.369,38
S006,44.106,38,B,44.932,818,PASS,44.915,280,1,138,111.832,38
S006,43.309,38,B,43.85,535,FAIL,43.836,183,0,146,83.864,38
S006,44.364,38,B,45.217,844,PASS,45.199,289,1,138,111.838,38
S006,43.952,38,A,44.781,821,PASS,44.762,281,1,138,94.397,38
S006,44.025,38,B,44.813,780,FAIL,44.793,266,0,138,112.011,38
S006,44.312,38,A,45.14,820,PASS,45.12,280,1,138,94.395,38
S006,44.414,38,C,45.304,881,PASS,45.287,302,1,146,83.853,38
S006,44.413,38,B,45.29,868,PASS,45.273,298,1,146,83.872,38
S006,44.033,38,A,44.86,819,PASS,44.839,279,1,146,88.442,38
S006,44.453,38,C,45.351,889,PASS,45.329,303,1,146,83.857,38
S006,44.359,38,D,45.194,827,PASS,45.174,282,1,146,88.439,38
S006,45.401,38,A,46.223,814,PASS,46.201,277,1,146,88.439,38
S006,43.973,38,A,44.818,836,PASS,44.802,287,1,146,88.448,38
S006,44.573,38,B,45.411,829,PASS,45.393,284,1,146,83.856,38
S006,43.993,38,D,44.843,841,PASS,44.823,288,1,146,88.433,38
S006,44.08,38,C,44.911,823,PASS,44.89,281,1,146,83.873,38
S006,43.871,38,D,44.638,759,FAIL,44.622,260,0,146,88.416,38
S006,44.491,38,B,45.343,843,PASS,45.322,288,1,146,83.872,38
S006,44.384,38,A,45.176,784,FAIL,45.151,266,0,146,88.442,38
S006,43.339,38,C,44.135,788,FAIL,44.121,271,0,140,83.861,38
S006,44.302,38,D,45.067,757,FAIL,45.055,261,0,140,87.885,38
S006,45.438,38,A,46.191,745,FAIL,46.178,256,0,140,87.888,38
S006,44.244,38,B,45.002,750,FAIL,44.988,258,0,140,83.87,38
S006,44.408,38,D,45.175,759,FAIL,45.152,258,0,140,87.891,38
S006,44.193,38,B,44.961,760,FAIL,44.946,261,0,140,83.868,38
S006,43.242,38,A,43.984,734,FAIL,43.973,253,0,140,87.883,38
S006,44.242,38,A,44.984,734,FAIL,44.97,252,0,138,92.912,38
S006,44.214,38,A,45.007,785,FAIL,44.988,268,0,138,92.912,38
S006,43.378,38,D,44.188,802,FAIL,44.172,275,1,138,92.917,38
S006,44.245,38,D,45.03,777,FAIL,45.014,266,0,138,92.914,38
S006,44.318,38,B,45.167,840,PASS,45.153,289,1,138,111.908,38
S006,44.261,38,B,45.101,831,PASS,45.081,284,1,138,111.914,38
S006,43.367,38,C,44.248,872,PASS,44.217,294,1,138,111.929,38
S006,45.982,38,C,46.852,861,PASS,46.829,293,1,138,111.923,38
S006,45.941,38,C,46.801,851,PASS,46.776,289,1,146,83.855,38
S006,44.289,38,B,45.111,814,PASS,45.093,279,1,146,83.864,38
S006,46.93,38,B,47.786,847,PASS,47.768,290,1,146,83.864,38
S006,44.304,38,D,45.138,826,PASS,45.12,283,1,146,87.879,38
S006,44.178,38,D,45.01,824,PASS,44.992,282,1,146,88.43,38
S006,46.899,38,C,47.823,915,FAIL,47.8,312,1,146,83.858,38
S006,45.523,38,A,46.384,852,PASS,46.371,294,1,146,88.438,38
S006,45.407,38,A,46.236,821,PASS,46.214,280,1,146,87.89,38
S006,44.659,38,C,45.496,828,PASS,45.475,283,1,146,83.855,38
S006,43.314,38,C,44.18,857,PASS,44.155,291,1,146,83.857,38
S006,44.346,38,D,45.183,828,PASS,45.167,284,1,146,88.437,38
S006,44.25,38,B,45.104,845,PASS,45.081,288,1,146,83.856,38
