Line,Pre-Weight,Recipe,Location,Wet Weight,Wet Result,Wet Pass/Fail,Dry Weight,WPP,Pass/Fail,Passes,Flow,Size
S006,44.258,38,B,45.074,808,PASS,45.054,276,1,146,83.861,38
S006,44.245,38,D,45.08,827,PASS,45.063,283,1,146,88.396,38
S006,44.414,38,D,45.246,824,PASS,45.226,281,1,146,88.447,38
S006,44.331,38,A,45.184,844,PASS,45.163,288,1,146,88.434,38
S006,44.311,38,A,45.16,840,PASS,45.13,284,1,146,88.422,38
S006,44.18,38,A,45.006,818,PASS,44.986,279,1,138,94.412,38
S006,44.356,38,A,45.156,792,FAIL,45.136,270,0,138,94.407,38
S006,44.38,38,D,45.217,828,PASS,45.209,287,1,138,94.412,38
S006,43.391,38,D,44.238,838,PASS,44.221,288,1,138,94.412,38
S006,44.692,38,D,45.504,804,FAIL,45.487,275,1,138,94.419,38
S006,44.206,38,B,45.057,842,PASS,45.032,286,1,138,111.91,38
S006,44.379,38,B,45.212,825,PASS,45.199,284,1,138,111.914,38
S006,44.327,38,C,45.194,858,PASS,45.169,292,1,138,111.872,38
S006,44.326,38,A,45.152,818,PASS,45.126,277,1,138,94.4,38
S006,44.301,38,A,45.125,816,PASS,45.106,279,1,138,94.412,38
S006,44.743,38,C,45.589,837,PASS,45.576,289,1,138,113.69,38
S006,44.302,38,D,45.157,846,PASS,45.135,289,1,138,94.398,38
S006,44.332,38,D,45.154,814,PASS,45.129,276,1,138,94.396,38
S006,43.301,38,B,44.18,870,PASS,44.152,295,1,138,111.877,38
S006,46.158,38,B,46.972,806,PASS,46.947,273,1,138,111.776,38
S006,44.278,38,B,45.124,837,PASS,45.107,287,1,138,113.58,38
S006,45.489,38,C,46.348,850,PASS,46.328,291,1,138,111.912,38
S006,44.13,38,C,44.981,842,PASS,44.951,284,1,138,111.885,38
S006,46.596,38,A,47.454,849,PASS,47.435,291,1,138,94.407,38
S006,44.309,38,A,45.143,826,PASS,45.122,282,1,138,94.393,38
S006,45.351,38,A,46.225,865,PASS,46.204,296,1,138,94.381,38
S006,45.44,38,D,46.239,791,FAIL,46.222,271,0,138,94.384,38
S006,46.654,38,B,47.495,832,PASS,47.484,288,1,138,111.903,38
S006,46.066,38,B,46.931,856,PASS,46.905,291,1,138,111.859,38
S006,45.439,38,D,46.318,870,PASS,46.303,299,1,138,94.407,38
S006,46.883,38,C,47.769,877,PASS,47.751,301,1,138,111.868,38
S006,45.449,38,A,46.303,845,PASS,46.294,293,1,138,94.404,38
S006,45.557,38,A,46.356,791,FAIL,46.33,268,0,138,94.401,38
S006,46.041,38,B,46.935,885,PASS,46.922,305,1,138,111.841,38
S006,44.114,38,B,44.95,827,PASS,44.935,284,1,138,111.876,38
S006,44.324,38,B,45.191,858,PASS,45.175,295,1,138,111.896,38
S006,44.346,38,B,45.211,856,PASS,45.196,294,1,138,111.846,38
S006,44.324,38,C,45.149,817,PASS,45.139,282,1,138,111.888,38
S006,44.267,38,C,45.115,839,PASS,45.117,294,1,146,83.856,38
S006,43.359,38,C,44.22,852,PASS,44.2,291,1,146,83.859,38
S006,45.047,38,B,45.903,847,PASS,45.879,288,1,146,83.855,38
S006,45.981,38,B,46.834,844,PASS,46.814,289,1,146,83.848,38
S006,44.985,38,B,45.823,829,PASS,45.811,286,1,146,83.859,38
S006,44.186,38,D,45.04,845,PASS,45.028,292,1,146,88.434,38
S006,45.989,38,D,46.853,855,PASS,46.838,294,1,146,88.44,38
S006,45.016,38,C,45.9,875,PASS,45.879,299,1,146,83.842,38
S006,43.421,38,A,44.237,808,PASS,44.23,280,1,146,88.431,38
S006,45.06,38,A,45.879,811,PASS,45.873,282,1,146,88.444,38
S006,45.009,38,C,45.867,849,PASS,45.85,291,1,146,83.856,38
S006,44.047,38,C,44.913,857,PASS,44.891,292,1,146,83.857,38
S006,44.859,38,D,45.671,804,FAIL,45.655,276,1,146,88.425,38
S006,44.244,38,B,45.104,851,PASS,45.083,291,1,146,83.855,38
S006,44.316,38,B,45.163,838,PASS,45.149,289,1,146,83.856,38
S006,44.128,38,D,45.025,888,PASS,45.009,305,1,146,88.509,38
S006,44.146,38,D,44.975,821,PASS,44.954,280,1,146,88.43,38
S006,44.283,38,A,45.087,796,FAIL,45.066,271,0,146,88.452,38
S006,44.01,38,A,44.832,814,PASS,44.817,280,1,146,88.438,38
S008,45.69,38,B,46.522,824,PASS,46.514,285,1,138,91.388,38
S008,45.701,38,B,46.533,824,PASS,46.527,286,1,138,91.382,38
S008,45.489,38,C,46.381,883,PASS,46.378,308,1,138,91.383,38
S008,45.699,38,C,46.608,900,FAIL,46.594,310,1,138,91.389,38
S008,45.585,38,D,46.493,899,FAIL,46.468,306,1,138,89.932,38
S008,45.395,38,D,46.267,863,PASS,46.257,299,1,138,89.936,38
S008,45.571,38,A,46.452,872,PASS,46.445,303,1,138,89.927,38
S008,45.614,38,A,46.503,880,PASS,46.485,302,1,138,89.92,38
S008,45.461,38,B,46.285,816,PASS,46.271,281,1,138,91.382,38
S008,45.475,38,B,46.31,827,PASS,46.312,290,1,138,91.373,38
S008,45.568,38,C,46.457,880,PASS,46.453,307,1,138,91.394,38
S008,45.623,38,C,46.502,870,PASS,46.48,297,1,138,91.393,38
S008,45.483,38,A,46.373,881,PASS,46.359,303,1,138,89.922,38
S008,45.654,38,A,46.545,882,PASS,46.54,307,1,138,89.921,38
S008,45.593,38,D,46.447,845,PASS,46.442,294,1,138,89.924,38
S008,45.463,38,D,46.346,874,PASS,46.332,301,1,138,89.938,38
S008,45.666,38,C,46.582,907,FAIL,46.564,311,1,138,91.389,38
S008,45.557,38,C,46.462,896,FAIL,46.453,310,1,138,91.387,38
S008,45.473,38,B,46.317,835,PASS,46.31,290,1,138,91.388,38
S008,45.63,38,B,46.453,815,PASS,46.445,282,1,138,91.387,38
S008,45.672,38,B,46.535,854,PASS,46.521,294,1,134,98.927,38
S008,45.448,38,B,46.276,820,PASS,46.268,284,1,134,98.921,38
S008,45.471,38,C,46.306,827,PASS,46.303,288,1,134,98.922,38
S008,45.45,38,C,46.299,840,PASS,46.288,290,1,134,98.931,38
S008,45.598,38,D,46.443,836,PASS,46.428,288,1,134,101.526,38
S008,45.585,38,D,46.377,784,FAIL,46.369,272,1,134,101.526,38
S008,45.579,38,A,46.469,881,PASS,46.463,306,1,134,101.523,38
S008,45.576,38,A,46.45,865,PASS,46.439,299,1,134,101.531,38
S008,45.356,38,B,46.204,839,PASS,46.197,291,1,134,98.917,38
S008,45.421,38,B,46.259,829,PASS,46.247,286,1,134,98.917,38
S008,45.486,38,C,46.324,829,PASS,46.308,285,1,134,98.917,38
S008,45.518,38,C,46.398,871,PASS,46.381,299,1,134,98.916,38
S008,45.586,38,A,46.466,871,PASS,46.454,301,1,134,101.523,38
S008,45.629,38,A,46.503,865,PASS,46.489,298,1,134,101.515,38
S008,45.535,38,D,46.402,858,PASS,46.383,294,1,134,101.526,38
S008,45.616,38,D,46.514,889,PASS,46.495,305,1,134,101.517,38
S008,45.539,38,B,46.332,785,FAIL,46.324,272,1,134,98.907,38
S008,45.526,38,B,46.371,836,PASS,46.356,288,1,134,98.918,38
S008,45.542,38,C,46.407,856,PASS,46.388,293,1,134,98.918,38
S008,45.476,38,C,46.334,849,PASS,46.32,292,1,134,98.919,38
S008,45.567,38,A,46.47,894,FAIL,46.456,308,1,134,101.514,38
S008,45.6,38,A,46.48,871,PASS,46.465,300,1,134,101.519,38
S008,45.533,38,D,46.411,869,PASS,46.395,299,1,134,101.517,38
S008,45.502,38,B,46.342,831,PASS,46.332,288,1,138,91.376,38
S008,44.757,38,D,45.638,872,PASS,45.627,301,1,138,89.934,38
S008,45.49,38,D,46.379,880,PASS,46.36,301,1,138,89.933,38
S008,45.438,38,A,46.347,900,FAIL,46.334,310,1,138,89.923,38
S008,45.655,38,A,46.547,883,PASS,46.534,305,1,138,89.923,38
S008,45.449,38,C,46.355,897,FAIL,46.332,306,1,138,91.391,38
S008,45.404,38,C,46.332,919,FAIL,46.309,314,0,138,91.395,38
S008,45.468,38,B,46.198,723,FAIL,46.19,250,0,138,91.407,38
S008,45.473,38,B,46.315,833,PASS,46.3,287,1,138,91.391,38
S008,45.539,38,D,46.418,870,PASS,46.406,300,1,138,89.925,38
S008,45.445,38,D,46.258,805,PASS,46.241,276,1,138,89.928,38
S008,45.515,38,A,46.39,866,PASS,46.373,297,1,138,89.923,38
S008,45.464,38,A,46.366,893,FAIL,46.346,306,1,138,89.92,38
S008,45.482,38,C,46.383,892,FAIL,46.369,307,1,138,91.381,38
S008,45.417,38,C,46.264,838,PASS,46.247,288,1,138,91.392,38
S008,45.4,38,B,46.249,840,PASS,46.249,294,1,138,91.384,38
S008,45.447,38,B,46.284,828,PASS,46.269,285,1,138,91.39,38
S008,45.516,38,D,46.387,862,PASS,46.371,296,1,138,89.93,38
S008,45.504,38,A,46.387,874,PASS,46.371,300,1,138,89.908,38
S008,45.531,38,A,46.416,876,PASS,46.398,300,1,138,89.923,38
S008,45.434,38,C,46.328,885,PASS,46.314,305,1,138,91.391,38
S008,45.591,38,B,46.417,818,PASS,46.417,286,1,138,91.407,38
S008,45.448,38,A,46.333,876,PASS,46.326,304,1,138,89.92,38
S008,45.535,38,B,46.368,825,PASS,46.368,289,1,138,91.384,38
S008,45.597,38,C,46.513,907,FAIL,46.508,316,0,138,91.378,38
S008,45.634,38,D,46.5,857,PASS,46.507,302,1,138,89.921,38
S008,45.611,38,D,46.482,862,PASS,46.48,301,1,138,89.926,38
S008,45.607,38,C,46.49,874,PASS,46.49,306,1,138,91.386,38
S008,45.494,38,D,46.37,867,PASS,46.371,304,1,138,89.932,38
S008,45.63,38,D,46.564,924,FAIL,46.505,303,1,138,89.932,38
S008,45.533,38,C,46.372,830,PASS,46.401,301,1,138,91.382,38
S008,45.43,38,D,46.29,851,PASS,46.273,292,1,138,89.936,38
S008,45.55,38,D,46.43,871,PASS,46.409,298,1,138,89.943,38
S008,45.515,38,A,46.384,860,PASS,46.367,295,1,138,89.926,38
S008,45.526,38,A,46.362,827,PASS,46.346,284,1,138,89.921,38
S008,45.539,38,C,46.432,884,PASS,46.412,302,1,138,91.355,38
S008,45.511,38,C,46.406,886,PASS,46.389,304,1,138,91.336,38
S008,45.554,38,B,46.38,818,PASS,46.373,284,1,138,91.413,38
S008,45.629,38,B,46.476,838,PASS,46.463,289,1,138,91.358,38
S008,45.478,38,D,46.327,840,PASS,46.313,289,1,138,89.939,38
S008,45.473,38,D,46.336,854,PASS,46.319,293,1,138,89.933,38
S008,45.536,38,A,46.401,856,PASS,46.387,295,1,138,89.925,38
S008,45.432,38,C,46.333,892,FAIL,46.316,306,1,134,98.953,38
S008,45.45,38,D,46.339,880,PASS,46.325,303,1,134,101.547,38
S008,45.413,38,D,46.3,878,PASS,46.283,301,1,134,101.524,38
S008,45.562,38,A,46.39,820,PASS,46.376,282,1,134,101.523,38
S008,44.841,38,A,45.713,863,PASS,45.694,296,1,134,101.562,38
S008,45.549,38,C,46.42,862,PASS,46.405,297,1,134,98.946,38
S008,45.403,38,C,46.311,899,FAIL,46.291,308,1,134,98.955,38
S008,45.549,38,B,46.396,838,PASS,46.382,289,1,134,98.934,38
S008,45.586,38,B,46.454,859,PASS,46.438,295,1,134,98.948,38
S008,45.517,38,D,46.383,857,PASS,46.377,298,1,134,101.568,38
S008,45.424,38,D,46.306,873,PASS,46.288,299,1,134,101.523,38
S008,45.556,38,A,46.444,879,PASS,46.429,302,1,134,101.539,38
S008,45.396,38,A,46.267,862,PASS,46.249,296,1,134,101.57,38
S008,45.464,38,B,46.379,906,FAIL,46.355,309,1,134,98.963,38
S008,45.552,38,B,46.486,924,FAIL,46.467,317,0,134,98.936,38
S008,45.562,38,C,46.425,854,PASS,46.404,292,1,134,98.933,38
S008,45.52,38,C,46.472,942,FAIL,46.443,320,0,134,98.944,38
S008,45.428,38,A,46.31,873,PASS,46.289,298,1,134,101.546,38
S008,45.434,38,A,46.347,904,FAIL,46.328,310,1,134,101.537,38
S008,45.53,38,D,46.37,831,PASS,46.361,288,1,134,101.529,38
S008,45.51,38,D,46.402,883,PASS,46.383,302,1,134,101.514,38
S008,45.593,38,C,46.508,906,FAIL,46.489,310,1,134,98.931,38
S008,45.595,38,A,46.495,891,FAIL,46.482,307,1,138,89.923,38
S008,45.512,38,D,46.408,887,PASS,46.395,306,1,138,89.931,38
S008,45.442,38,D,46.298,847,PASS,46.29,294,1,138,89.928,38
S008,45.592,38,B,46.431,830,PASS,46.413,284,1,138,91.414,38
S008,45.575,38,B,46.426,842,PASS,46.409,289,1,138,91.421,38
S008,45.539,38,C,46.455,907,FAIL,46.431,309,1,138,91.393,38
S008,45.547,38,C,46.437,881,PASS,46.425,304,1,138,91.386,38
S008,45.576,38,A,46.472,887,PASS,46.457,305,1,138,89.93,38
S008,45.414,38,A,46.237,815,PASS,46.221,280,1,138,89.927,38
S008,45.579,38,D,46.474,886,PASS,46.456,304,1,138,89.935,38
S008,45.566,38,D,46.453,878,PASS,46.437,302,1,138,89.938,38
S008,45.53,38,B,46.369,830,PASS,46.356,286,1,138,91.399,38
S008,45.53,38,B,46.409,870,PASS,46.385,296,1,138,91.404,38
S008,45.403,38,C,46.333,921,FAIL,46.315,316,0,138,91.38,38
S008,45.549,38,C,46.375,818,PASS,46.359,281,1,138,91.393,38
S008,45.51,38,C,46.435,916,FAIL,46.409,311,1,134,98.936,38
S008,45.582,38,C,46.512,921,FAIL,46.494,316,0,134,98.912,38
S008,45.563,38,B,46.465,893,FAIL,46.443,305,1,134,98.928,38
S008,45.439,38,B,46.317,869,PASS,46.294,296,1,134,98.946,38
S008,45.558,38,D,46.451,884,PASS,46.432,303,1,134,101.514,38
S008,45.359,38,D,46.242,874,PASS,46.224,300,1,134,101.489,38
S008,45.556,38,A,46.463,898,FAIL,46.443,307,1,134,101.509,38
S008,45.584,38,D,46.452,859,PASS,46.435,295,1,134,101.497,38
S008,45.572,38,B,46.519,937,FAIL,46.496,320,0,134,98.918,38
S008,45.628,38,B,46.469,832,PASS,46.453,286,1,134,97.91,38
S008,45.509,38,C,46.421,903,FAIL,46.404,310,1,134,97.919,38
S008,45.526,38,C,46.417,882,PASS,46.398,302,1,134,98.929,38
S008,45.561,38,A,46.439,869,PASS,46.42,298,1,134,101.505,38
S008,45.56,38,A,46.388,820,PASS,46.37,281,1,134,101.506,38
S008,45.515,38,D,46.406,882,PASS,46.381,300,1,134,101.498,38
S008,45.546,38,D,46.445,890,FAIL,46.43,306,1,134,101.494,38
S008,45.403,38,C,46.302,890,FAIL,46.289,307,1,134,97.909,38
S008,45.403,38,C,46.318,906,FAIL,46.301,311,1,134,97.903,38
S008,45.518,38,B,46.374,847,PASS,46.369,295,1,134,97.913,38
S008,45.53,38,B,46.428,889,PASS,46.409,305,1,134,97.917,38
S008,45.538,38,D,46.425,878,PASS,46.409,302,1,134,101.5,38
S008,45.564,38,D,46.421,848,PASS,46.406,292,1,134,101.503,38
S008,45.591,38,A,46.466,866,PASS,46.457,300,1,134,101.491,38
S008,45.521,38,B,46.405,875,PASS,46.39,301,1,134,97.911,38
S008,45.4,38,B,46.278,869,PASS,46.273,302,1,134,97.907,38
S008,45.544,38,C,46.429,876,PASS,46.424,305,1,134,97.905,38
S008,45.549,38,C,46.42,862,PASS,46.406,297,1,134,97.918,38
S008,45.539,38,A,46.415,867,PASS,46.399,298,1,134,101.494,38
S008,45.529,38,B,46.321,784,FAIL,46.315,272,1,138,91.377,38
S008,45.579,38,C,46.413,826,PASS,46.407,287,1,138,91.384,38
S008,45.56,38,C,46.446,877,PASS,46.439,305,1,138,91.388,38
S008,45.582,38,A,46.457,866,PASS,46.44,297,1,138,89.904,38
S008,45.532,38,A,46.413,872,PASS,46.418,307,1,138,89.906,38
S008,45.505,38,D,46.393,879,PASS,46.381,303,1,138,89.922,38
S008,45.539,38,C,46.464,916,FAIL,46.443,313,1,138,91.409,38
S008,45.476,38,C,46.378,893,FAIL,46.376,312,1,138,91.402,38
S008,45.325,38,B,46.157,824,PASS,46.155,288,1,138,91.393,38
S008,45.582,38,B,46.439,848,PASS,46.426,292,1,138,91.384,38
S008,45.522,38,D,46.424,893,FAIL,46.41,308,1,138,89.913,38
S008,45.586,38,D,46.488,893,FAIL,46.471,307,1,138,89.909,38
S008,45.622,38,A,46.526,895,FAIL,46.506,306,1,138,89.918,38
S008,45.519,38,A,46.426,898,FAIL,46.4,305,1,138,89.919,38
S008,44.936,38,C,45.828,883,PASS,45.811,303,1,138,91.374,38
S008,45.615,38,A,46.508,884,PASS,46.516,312,1,138,89.902,38
S008,45.54,38,D,46.431,882,PASS,46.421,305,1,138,89.913,38
S008,45.455,38,B,46.296,832,PASS,46.284,287,1,138,91.402,38
S008,45.367,38,C,46.28,904,FAIL,46.257,308,1,138,91.384,38
S008,45.496,38,C,46.342,837,PASS,46.336,291,1,138,91.398,38
S008,45.525,38,B,46.358,825,PASS,46.341,283,1,138,91.391,38
S008,45.53,38,B,46.369,830,PASS,46.353,285,1,138,91.379,38
S008,45.594,38,C,46.477,874,PASS,46.476,306,1,134,97.905,38
S008,45.552,38,D,46.438,877,PASS,46.43,304,1,134,101.527,38
S006,44.784,38,C,45.676,883,PASS,45.652,301,1,146,83.867,38
S006,44.43,38,B,45.251,813,PASS,45.24,281,1,146,83.868,38
S006,43.977,38,B,44.805,820,PASS,44.79,282,1,146,83.867,38
S006,44.106,38,B,44.967,852,PASS,44.947,291,1,146,83.855,38
S006,44.428,38,D,45.225,789,FAIL,45.211,271,0,146,88.46,38
S006,44.668,38,D,45.508,831,PASS,45.475,280,1,146,88.43,38
S006,45.084,38,C,45.953,860,PASS,45.943,298,1,146,83.871,38
S006,44.665,38,A,45.478,805,PASS,45.46,275,1,146,88.461,38
S006,43.405,38,A,44.177,764,FAIL,44.165,263,0,146,88.424,38
S006,44.358,38,C,45.184,818,PASS,45.167,280,1,146,83.872,38
S006,45.381,38,C,46.264,874,PASS,46.247,300,1,146,83.852,38
S006,45.374,38,A,46.186,804,FAIL,46.18,279,1,146,88.438,38
S006,45.999,38,B,46.851,843,PASS,46.831,288,1,146,83.861,38
S006,45.387,38,B,46.269,873,PASS,46.25,299,1,146,83.868,38
S006,45.468,38,D,46.312,835,PASS,46.298,288,1,146,88.46,38
S006,44.731,38,D,45.565,826,PASS,45.539,280,1,146,88.448,38
S006,45.322,38,D,46.182,851,PASS,46.169,293,1,146,88.456,38
S006,45.971,38,A,46.822,842,PASS,46.804,289,1,146,88.438,38
S006,45.299,38,A,46.155,847,PASS,46.126,287,1,146,88.426,38
S006,44.4,38,C,45.277,868,PASS,45.243,292,1,146,83.865,38
S006,44.127,38,C,45.004,868,PASS,44.981,296,1,146,83.85,38
S006,44.166,38,B,45.014,839,PASS,44.999,289,1,146,83.858,38
S006,44.111,38,B,44.966,846,PASS,44.948,290,1,146,83.858,38
S006,44.345,38,B,45.197,843,PASS,45.174,287,1,146,83.859,38
S008,45.594,38,D,46.404,802,FAIL,46.389,275,1,132,101.516,38
S008,45.484,38,C,46.298,806,PASS,46.288,279,1,132,98.926,38
S008,45.605,38,A,46.514,900,FAIL,46.497,309,1,134,101.524,38
S008,45.645,38,D,46.52,866,PASS,46.504,298,1,134,101.526,38
S008,45.569,38,A,46.438,860,PASS,46.428,298,1,132,101.531,38
S008,45.692,38,B,46.498,798,FAIL,46.482,274,1,132,98.922,38
S008,45.53,38,D,46.402,863,PASS,46.389,298,1,134,101.52,38
S008,45.647,38,D,46.464,809,PASS,46.456,280,1,132,101.52,38
S008,45.57,38,B,46.281,704,FAIL,46.273,244,0,132,98.927,38
S008,45.439,38,B,46.295,847,PASS,46.28,291,1,134,98.916,38
S008,45.468,38,C,46.322,845,PASS,46.301,289,1,134,98.916,38
S008,45.522,38,C,46.352,822,PASS,46.338,283,1,132,98.933,38
S008,45.406,38,D,46.295,880,PASS,46.278,302,1,138,89.936,38
S008,45.635,38,D,46.522,878,PASS,46.519,306,1,138,89.957,38
S008,45.443,38,A,46.284,832,PASS,46.276,289,1,138,89.936,38
S008,45.476,38,B,46.319,834,PASS,46.303,287,1,138,91.409,38
S008,45.477,38,B,46.302,817,PASS,46.298,284,1,138,91.372,38
S008,45.627,38,C,46.504,868,PASS,46.499,302,1,138,91.4,38
S008,45.418,38,C,46.329,902,FAIL,46.31,309,1,138,91.403,38
S008,45.638,38,D,46.502,855,PASS,46.491,296,1,138,89.931,38
S008,45.447,38,D,46.331,875,PASS,46.321,303,1,138,89.949,38
S008,45.486,38,A,46.289,795,FAIL,46.285,277,1,138,89.943,38
S008,45.398,38,A,46.282,875,PASS,46.272,303,1,138,89.924,38
S008,45.485,38,C,46.285,792,FAIL,46.28,275,1,134,98.924,38
S008,45.458,38,C,46.326,859,PASS,46.302,292,1,134,98.911,38
S008,45.637,38,A,46.537,891,FAIL,46.524,307,1,134,101.517,38
S008,45.597,38,A,46.478,872,PASS,46.465,301,1,134,101.53,38
S008,45.46,38,D,46.305,836,PASS,46.294,289,1,134,101.525,38
S008,45.634,38,D,46.505,862,PASS,46.489,296,1,134,101.529,38
S008,45.614,38,C,46.515,892,FAIL,46.499,307,1,134,98.904,38
S008,45.451,38,C,46.287,827,PASS,46.28,287,1,134,98.929,38
S008,45.414,38,B,46.231,809,PASS,46.225,281,1,134,98.915,38
S008,45.647,38,B,46.528,872,PASS,46.511,299,1,134,98.922,38
S008,45.511,38,A,46.353,833,PASS,46.338,287,1,134,101.534,38
S008,45.403,38,A,46.204,793,FAIL,46.198,275,1,134,101.524,38
S008,45.543,38,D,46.425,873,PASS,46.406,299,1,134,101.521,38
S008,45.483,38,D,46.378,886,PASS,46.361,304,1,134,101.522,38
S008,45.564,38,B,46.371,799,FAIL,46.361,276,1,134,98.911,38
S008,45.645,38,B,46.547,893,FAIL,46.532,307,1,134,98.921,38
S008,45.456,38,C,46.354,889,PASS,46.348,309,1,134,98.944,38
S008,45.498,38,C,46.355,848,PASS,46.342,292,1,134,98.928,38
S008,45.468,38,A,46.341,864,PASS,46.321,296,1,134,101.525,38
S008,45.541,38,A,46.4,850,PASS,46.4,298,1,134,101.519,38
S008,45.596,38,D,46.476,871,PASS,46.464,301,1,134,101.524,38
