Line,Pre-Weight,Recipe,Location,Wet Weight,Wet Result,Wet Pass/Fail,Dry Weight,WPP,Pass/Fail,Passes,Flow,Size
S008,45.523,38,D,46.335,804,FAIL,46.32,276,1,134,101.522,38
S008,45.536,38,B,46.368,824,PASS,46.353,283,1,134,98.926,38
S008,45.464,38,B,46.307,834,PASS,46.298,289,1,134,98.919,38
S006,44.36,38,B,45.265,896,FAIL,45.244,306,1,138,111.853,38
S006,45.389,38,A,46.254,856,PASS,46.233,292,1,138,94.384,38
S006,44.011,38,C,44.925,905,FAIL,44.907,310,1,138,111.868,38
S006,46.561,38,A,47.439,869,PASS,47.421,298,1,138,94.381,38
S006,45.504,38,A,46.348,835,PASS,46.337,289,1,138,94.54,38
S006,45.415,38,A,46.253,829,PASS,46.233,283,1,138,94.383,38
S006,45.026,38,A,45.888,853,PASS,45.869,292,1,138,94.383,38
S006,44.063,38,D,44.912,840,PASS,44.893,288,1,138,94.396,38
S006,45.001,38,B,45.856,846,PASS,45.853,295,1,138,111.851,38
S006,44.191,38,B,45.068,868,PASS,45.063,302,1,138,110.828,38
S006,45.035,38,B,45.939,895,FAIL,45.92,307,1,138,111.845,38
S006,46.574,38,B,47.453,870,PASS,47.431,297,1,138,111.844,38
S006,45.362,38,C,46.242,871,PASS,46.228,300,1,138,111.864,38
S006,44.859,38,A,45.721,853,PASS,45.7,291,1,138,94.379,38
S006,45.535,38,A,46.36,817,PASS,46.359,285,1,138,94.4,38
S006,45.404,38,A,46.26,847,PASS,46.25,293,1,138,94.384,38
S006,44.744,38,D,45.614,861,PASS,45.594,294,1,138,94.388,38
S006,45.458,38,B,46.318,851,PASS,46.296,290,1,138,111.84,38
S006,44.077,38,B,44.939,853,PASS,44.931,296,1,138,111.908,38
S006,44.741,38,B,45.625,875,PASS,45.607,300,1,138,111.846,38
S006,45.515,38,C,46.385,861,PASS,46.366,295,1,138,111.859,38
S006,44.827,38,A,45.693,857,PASS,45.674,293,1,138,94.387,38
S008,45.397,38,D,46.292,886,PASS,46.262,300,1,134,101.52,38
S008,45.6,38,B,46.425,817,PASS,46.416,283,1,134,98.913,38
S008,45.567,38,B,46.336,761,FAIL,46.333,265,0,134,98.917,38
S008,45.51,38,C,46.368,849,PASS,46.355,293,1,134,98.913,38
S008,45.46,38,C,46.307,838,PASS,46.298,290,1,134,98.924,38
S008,45.41,38,A,46.298,879,PASS,46.283,302,1,134,101.521,38
S008,45.548,38,A,46.436,879,PASS,46.417,301,1,134,101.522,38
S008,45.471,38,D,46.276,797,FAIL,46.261,274,1,134,101.517,38
S008,45.481,38,D,46.35,860,PASS,46.33,294,1,134,101.521,38
S008,45.419,38,B,46.248,821,PASS,46.241,285,1,134,98.915,38
S008,45.457,38,B,46.281,816,PASS,46.267,281,1,134,98.907,38
S008,45.517,38,C,46.357,831,PASS,46.345,287,1,134,98.918,38
S008,45.389,38,C,46.193,796,FAIL,46.179,274,1,134,98.918,38
S008,45.465,38,A,46.324,850,PASS,46.317,295,1,134,101.521,38
S008,45.644,38,A,46.514,861,PASS,46.506,299,1,134,101.513,38
S008,45.552,38,D,46.394,833,PASS,46.385,289,1,134,101.523,38
S008,45.626,38,D,46.489,854,PASS,46.479,296,1,134,101.522,38
S008,45.539,38,D,46.439,891,FAIL,46.42,305,1,138,89.925,38
S008,45.377,38,D,46.263,877,PASS,46.247,301,1,138,89.924,38
S008,45.61,38,A,46.521,902,FAIL,46.505,310,1,138,89.923,38
S008,45.349,38,A,46.246,888,PASS,46.234,307,1,138,89.921,38
S008,45.416,38,C,46.325,900,FAIL,46.304,308,1,138,91.392,38
S008,45.462,38,C,46.342,871,PASS,46.328,300,1,138,91.389,38
S008,45.443,38,B,46.297,845,PASS,46.28,290,1,138,91.391,38
S006,44.095,38,B,44.938,834,PASS,44.912,283,1,146,83.863,38
S006,44.082,38,B,44.895,805,PASS,44.882,277,1,146,83.855,38
S006,45.437,38,D,46.297,851,PASS,46.281,292,1,146,88.421,38
S006,45.319,38,D,46.197,869,PASS,46.161,292,1,146,88.432,38
S006,44.095,38,D,44.916,813,PASS,44.896,277,1,146,88.446,38
S006,45.45,38,A,46.313,854,PASS,46.289,291,1,146,88.437,38
S006,45.288,38,A,46.133,836,PASS,46.109,284,1,146,88.441,38
S006,45.45,38,C,46.344,885,PASS,46.32,301,1,146,83.858,38
S006,44.232,38,C,45.129,888,PASS,45.111,305,1,146,83.86,38
S006,44.261,38,B,45.122,852,PASS,45.1,291,1,146,83.869,38
S006,45.45,38,B,46.314,855,PASS,46.282,288,1,146,83.865,38
S006,44.025,38,B,44.873,839,PASS,44.852,287,1,146,83.861,38
S006,45.374,38,D,46.186,804,FAIL,46.164,274,1,146,88.455,38
S006,44.241,38,D,45.1,850,PASS,45.075,289,1,146,88.443,38
S006,44.047,38,C,44.924,868,PASS,44.902,296,1,146,83.87,38
S006,44.064,38,A,44.905,832,PASS,44.883,284,1,146,88.445,38
S006,44.299,38,A,45.138,830,PASS,45.112,282,1,146,88.432,38
S006,45.471,38,C,46.335,855,PASS,46.321,294,1,146,83.88,38
S006,44.557,38,C,45.447,881,PASS,45.426,301,1,146,83.854,38
S006,44.603,38,D,45.427,816,PASS,45.406,278,1,146,88.434,38
S006,45.031,38,B,45.877,837,PASS,45.859,287,1,146,83.866,38
S006,43.44,38,B,44.257,809,PASS,44.239,277,1,146,83.88,38
S006,45.06,38,D,45.893,825,PASS,45.871,281,1,146,88.442,38
S006,44.629,38,D,45.434,797,FAIL,45.417,273,1,146,88.438,38
S008,45.405,38,C,46.283,869,PASS,46.262,297,1,138,91.389,38
S008,45.451,38,B,46.213,754,FAIL,46.199,259,0,138,91.39,38
S008,45.408,38,B,46.247,830,PASS,46.229,284,1,138,91.403,38
S008,45.466,38,B,46.319,844,PASS,46.308,292,1,134,98.923,38
S008,45.497,38,B,46.333,827,PASS,46.334,290,1,134,98.908,38
S008,45.348,38,C,46.173,817,PASS,46.166,283,1,134,98.911,38
S008,45.554,38,C,46.398,835,PASS,46.376,285,1,134,98.922,38
S008,45.407,38,A,46.298,882,PASS,46.283,303,1,134,101.522,38
S008,45.455,38,A,46.327,863,PASS,46.333,304,1,134,101.52,38
S008,45.499,38,D,46.361,853,PASS,46.367,301,1,134,101.52,38
S008,45.557,38,B,46.405,839,PASS,46.404,293,1,134,98.914,38
S008,45.408,38,B,46.23,814,PASS,46.23,285,1,134,98.919,38
S008,45.446,38,C,46.28,826,PASS,46.287,291,1,134,98.92,38
S008,45.377,38,C,46.223,837,PASS,46.226,294,1,134,98.925,38
S008,45.516,38,A,46.397,872,PASS,46.399,306,1,134,101.526,38
S008,45.497,38,A,46.342,836,PASS,46.341,292,1,134,101.52,38
S008,45.516,38,D,46.377,852,PASS,46.376,298,1,134,101.521,38
S008,45.412,38,D,46.229,809,PASS,46.232,284,1,134,101.516,38
S008,45.435,38,A,46.307,863,PASS,46.313,304,1,138,89.922,38
S008,45.6,38,B,46.446,837,PASS,46.441,291,1,138,91.388,38
S008,45.59,38,A,46.47,871,PASS,46.468,304,1,138,89.924,38
S008,45.513,38,B,46.323,802,FAIL,46.319,279,1,138,91.382,38
S008,45.642,38,A,46.527,876,PASS,46.526,306,1,138,89.915,38
S006,44.149,38,C,45.01,852,PASS,44.985,290,1,146,83.855,38
S006,44.648,38,A,45.495,838,PASS,45.472,285,1,138,94.389,38
S006,44.265,38,B,45.129,855,PASS,45.112,293,1,138,112.569,38
S006,44.736,38,A,45.516,772,FAIL,45.496,263,0,138,94.372,38
S006,44.058,38,B,44.856,790,FAIL,44.84,271,0,138,111.823,38
S006,44.328,38,A,45.17,833,PASS,45.152,285,1,146,88.432,38
S006,44.028,38,B,44.904,867,PASS,44.885,297,1,138,111.838,38
S006,46.115,38,A,46.951,827,PASS,46.927,281,1,138,94.387,38
S006,44.634,38,A,45.334,693,FAIL,45.324,239,0,138,94.372,38
S006,44.953,38,A,45.777,816,PASS,45.757,279,1,138,94.379,38
S006,45.504,38,D,46.365,852,PASS,46.352,294,1,146,88.429,38
S006,44.852,38,A,45.71,849,PASS,45.692,291,1,138,94.381,38
S006,44.367,38,B,45.257,881,PASS,45.235,301,1,138,111.708,38
S006,46.926,38,B,47.699,765,FAIL,47.686,263,0,138,111.802,38
S006,45.979,38,B,46.78,793,FAIL,46.762,271,0,138,111.843,38
S006,44.456,38,A,45.281,817,PASS,45.255,277,1,138,94.38,38
S006,44.073,38,B,44.96,878,PASS,44.935,299,1,138,111.851,38
S006,45.48,38,C,46.361,872,PASS,46.336,297,1,146,83.863,38
S006,44.006,38,D,44.897,882,PASS,44.871,300,1,146,88.423,38
S006,44.32,38,A,45.164,835,PASS,45.172,295,1,146,88.399,38
S006,46.128,38,B,47.014,877,PASS,46.989,298,1,146,83.865,38
S006,43.931,38,D,44.659,721,FAIL,44.65,249,0,146,88.435,38
S006,44.108,38,C,44.929,813,PASS,44.911,278,1,146,83.86,38
S008,45.545,38,A,46.405,851,PASS,46.391,293,1,138,89.92,38
S008,45.576,38,C,46.441,856,PASS,46.438,299,1,138,91.393,38
S008,45.358,38,C,46.26,893,FAIL,46.244,307,1,138,91.412,38
S008,45.548,38,B,46.392,835,PASS,46.374,286,1,138,91.395,38
S008,45.491,38,B,46.311,812,PASS,46.298,280,1,138,91.389,38
S008,45.477,38,A,46.315,829,PASS,46.303,286,1,138,89.965,38
S008,45.341,38,A,46.214,864,PASS,46.198,297,1,138,89.93,38
S008,45.546,38,D,46.415,860,PASS,46.397,295,1,138,89.948,38
S008,45.54,38,D,46.388,839,PASS,46.373,289,1,138,89.961,38
S008,45.493,38,C,46.369,867,PASS,46.354,298,1,138,91.388,38
S008,45.446,38,C,46.318,863,PASS,46.298,295,1,138,91.451,38
S008,45.426,38,B,46.248,814,PASS,46.234,280,1,138,91.381,38
S008,45.412,38,B,46.242,822,PASS,46.234,285,1,138,91.369,38
S008,45.525,38,D,46.282,749,FAIL,46.268,257,0,138,90.029,38
S008,45.517,38,D,46.377,851,PASS,46.365,294,1,138,89.938,38
S008,45.472,38,A,46.279,799,FAIL,46.265,275,1,138,89.933,38
S008,45.431,38,A,46.229,790,FAIL,46.215,272,1,138,89.917,38
S008,45.408,38,C,46.27,853,PASS,46.253,293,1,138,91.492,38
S008,45.398,38,C,46.293,886,PASS,46.28,306,1,138,91.393,38
S008,45.548,38,B,46.405,848,PASS,46.389,291,1,138,91.433,38
S008,45.481,38,B,46.254,765,FAIL,46.242,264,0,138,91.425,38
S008,45.51,38,B,46.386,867,PASS,46.377,300,1,134,98.928,38
S008,45.386,38,B,46.265,870,PASS,46.246,298,1,134,98.939,38
S008,45.493,38,C,46.43,927,FAIL,46.413,319,0,134,98.963,38
S008,45.625,38,C,46.571,936,FAIL,46.553,321,0,134,98.943,38
S008,45.421,38,B,46.3,870,PASS,46.282,298,1,134,98.933,38
S008,45.539,38,B,46.436,888,PASS,46.416,304,1,134,98.953,38
S008,45.445,38,D,46.315,861,PASS,46.298,296,1,134,101.53,38
S008,45.492,38,D,46.345,844,PASS,46.334,292,1,134,101.529,38
S008,45.507,38,A,46.385,869,PASS,46.362,296,1,134,101.535,38
S008,45.51,38,A,46.419,900,FAIL,46.397,307,1,134,101.525,38
S008,45.508,38,A,46.402,885,PASS,46.38,302,1,138,89.928,38
S008,45.427,38,A,46.402,965,FAIL,46.295,301,1,138,89.931,38
S008,45.547,38,D,46.409,853,PASS,46.396,294,1,138,89.935,38
S008,45.479,38,D,46.331,843,PASS,46.315,290,1,138,89.936,38
S008,45.518,38,B,46.372,845,PASS,46.356,290,1,138,91.393,38
S008,45.536,38,B,46.398,853,PASS,46.383,293,1,138,91.412,38
S008,45.501,38,C,46.389,879,PASS,46.371,301,1,138,91.352,38
S008,45.553,38,C,46.449,887,PASS,46.427,303,1,138,91.399,38
S008,45.567,38,A,46.296,722,FAIL,46.285,249,0,138,89.925,38
S008,45.517,38,A,46.422,896,FAIL,46.402,307,1,138,89.922,38
S008,45.558,38,D,46.453,886,PASS,46.435,304,1,138,89.927,38
S008,45.574,38,D,46.437,854,PASS,46.429,296,1,138,89.938,38
S008,45.564,38,B,46.401,828,PASS,46.391,287,1,138,91.413,38
S008,45.568,38,B,46.434,857,PASS,46.424,297,1,138,91.35,38
S008,45.642,38,C,46.516,865,PASS,46.506,299,1,138,91.425,38
S008,45.592,38,A,46.466,865,PASS,46.447,296,1,138,89.935,38
S006,43.592,38,D,44.344,744,FAIL,44.335,257,0,146,88.447,38
S006,44.334,38,A,45.149,807,PASS,45.147,282,1,146,88.446,38
S006,44.162,38,B,45.034,863,PASS,45.022,298,1,146,83.879,38
S006,44.033,38,D,44.842,801,FAIL,44.83,276,1,146,88.443,38
S006,44.068,38,C,44.891,815,PASS,44.878,281,1,146,83.879,38
S006,43.573,38,B,44.388,807,PASS,44.374,277,1,146,83.87,38
S006,43.505,38,A,44.34,827,PASS,44.333,287,1,146,88.449,38
S006,44.158,38,B,44.932,766,FAIL,44.923,265,0,138,111.753,38
S006,44.293,38,A,45.141,839,PASS,45.128,289,1,140,94.4,38
S006,43.516,38,A,44.377,852,PASS,44.36,292,1,140,94.389,38
S006,43.841,38,B,44.637,788,FAIL,44.622,271,0,140,111.88,38
S006,44.492,38,A,45.312,812,PASS,45.313,284,1,138,94.389,38
S006,43.631,38,B,44.498,858,PASS,44.478,293,1,140,112.166,38
S006,43.925,38,D,44.767,833,PASS,44.751,286,1,140,94.398,38
S006,44.291,38,C,45.143,843,PASS,45.127,290,1,140,109.919,38
S006,44.376,38,C,45.239,854,PASS,45.221,293,1,146,83.855,38
S006,45.581,38,C,46.507,917,FAIL,46.488,314,0,150,82.949,38
S006,45.825,38,C,46.758,924,FAIL,46.743,318,0,150,82.944,38
S006,45.709,38,B,46.58,862,PASS,46.569,298,1,150,82.957,38
S006,45.601,38,A,46.527,917,FAIL,46.509,315,0,146,89.946,38
S006,44.363,38,D,45.18,809,PASS,45.161,276,1,146,89.941,38
S006,44.476,38,D,45.374,889,PASS,45.363,307,1,150,88.899,38
S006,43.583,38,C,44.473,881,PASS,44.462,305,1,150,82.952,38
S006,43.702,38,D,44.49,780,FAIL,44.48,270,0,150,88.882,38
S006,44.24,38,B,45.095,846,PASS,45.077,290,1,150,82.956,38
S006,44.11,38,B,45.001,882,PASS,44.977,300,1,150,82.972,38
S006,44.098,38,D,44.898,792,FAIL,44.886,273,1,150,88.948,38
S006,44.24,38,D,45.077,828,PASS,45.062,285,1,150,88.901,38
S006,44.344,38,A,45.204,851,PASS,45.183,291,1,150,88.88,38
S006,45.622,38,A,46.494,863,PASS,46.487,300,1,150,88.884,38
S006,44.089,38,A,44.967,869,PASS,44.953,299,1,150,88.923,38
S006,44.204,38,C,45.077,864,PASS,45.062,297,1,146,83.854,38
S006,44.156,38,B,45.014,849,PASS,44.999,292,1,146,83.869,38
S006,43.551,38,A,44.389,829,PASS,44.377,286,1,146,89.946,38
S006,43.73,38,A,44.595,856,PASS,44.581,295,1,146,89.959,38
S006,44.136,38,D,44.997,852,PASS,44.986,294,1,146,89.949,38
S006,45.687,38,C,46.577,881,PASS,46.571,306,1,146,83.853,38
S006,45.623,38,A,46.525,893,FAIL,46.502,305,1,146,89.948,38
S006,44.304,38,B,45.138,826,PASS,45.126,285,1,146,83.857,38
S006,45.553,38,A,46.443,881,PASS,46.428,303,1,146,89.94,38
S006,44.19,38,D,45.062,863,PASS,45.059,301,1,146,89.951,38
S006,44.075,38,C,44.928,844,PASS,44.912,290,1,146,83.862,38
S006,44.36,38,D,45.21,841,PASS,45.193,289,1,140,94.389,38
S006,45.749,38,C,46.592,834,PASS,46.577,287,1,140,111.852,38
S006,44.373,38,D,45.138,757,FAIL,45.127,261,0,140,94.402,38
S006,44.141,38,A,44.997,847,PASS,44.982,291,1,140,94.383,38
S006,45.737,38,B,46.631,885,PASS,46.614,304,1,150,82.95,38
S006,45.784,38,C,46.704,911,FAIL,46.686,312,1,150,82.948,38
S006,44.158,38,C,44.931,765,FAIL,44.921,264,0,140,110.832,38
S006,43.655,38,A,44.513,849,PASS,44.495,291,1,140,94.395,38
S006,44.438,38,B,45.229,783,FAIL,45.215,269,0,140,112.763,38
S006,44.525,38,D,45.356,823,PASS,45.34,282,1,140,94.394,38
S006,44.474,38,D,45.333,850,PASS,45.318,292,1,150,88.89,38
S006,44.212,38,D,45.034,814,PASS,45.015,278,1,140,94.393,38
S006,44.356,38,C,45.145,781,FAIL,45.131,268,0,140,109.988,38
S006,44.38,38,A,45.196,808,PASS,45.178,276,1,140,94.406,38
S006,45.579,38,A,46.455,867,PASS,46.44,298,1,150,88.904,38
S006,44.006,38,C,44.808,794,FAIL,44.795,273,1,150,82.944,38
S006,45.654,38,C,46.437,775,FAIL,46.429,268,0,140,111.315,38
S006,44.43,38,B,45.245,807,PASS,45.232,278,1,140,113.237,38
S006,44.366,38,B,45.132,758,FAIL,45.123,262,0,140,111.594,38
S006,44.133,38,B,45.01,868,PASS,44.994,298,1,150,82.945,38
S006,44.046,38,B,44.913,858,PASS,44.898,295,1,150,82.956,38
S006,43.554,38,D,44.389,827,PASS,44.376,285,1,150,88.864,38
S006,45.595,38,D,46.436,832,PASS,46.423,287,1,150,88.891,38
S006,43.741,38,D,44.577,827,PASS,44.559,283,1,150,88.901,38
S006,44.534,38,A,45.378,835,PASS,45.365,288,1,150,88.88,38
S006,44.333,38,A,45.207,865,PASS,45.191,297,1,150,88.883,38
S006,43.519,38,C,44.395,867,PASS,44.38,298,1,150,82.958,38
S006,45.713,38,D,46.593,871,PASS,46.572,298,1,150,88.892,38
S006,45.669,38,C,46.601,923,FAIL,46.582,316,0,150,82.949,38
S006,43.587,38,A,44.447,851,PASS,44.429,292,1,150,88.884,38
S006,44.387,38,B,45.237,841,PASS,45.22,289,1,150,82.947,38
S006,44.147,38,D,45.01,854,PASS,44.99,292,1,150,88.9,38
S006,44.175,38,C,45.066,882,PASS,45.047,302,1,150,82.956,38
S006,44.17,38,B,45.036,857,PASS,45.015,293,1,150,82.952,38
S006,44.277,38,B,45.041,756,FAIL,45.029,261,0,150,82.961,38
S006,44.217,38,A,45.074,848,PASS,45.056,291,1,150,88.878,38
S006,44.4,38,C,45.285,876,PASS,45.27,301,1,150,82.953,38
S006,44.512,38,D,45.233,714,FAIL,45.224,247,0,150,88.887,38
S006,44.49,38,D,45.302,804,FAIL,45.29,277,1,150,88.886,38
S006,44.165,38,A,44.999,826,PASS,44.986,284,1,150,88.892,38
S006,44.03,38,B,44.914,875,PASS,44.897,300,1,150,82.948,38
S006,45.685,38,D,46.562,868,PASS,46.543,297,1,140,94.942,38
S006,45.558,38,A,46.431,864,PASS,46.412,296,1,140,94.94,38
S006,44.323,38,A,45.167,835,PASS,45.152,287,1,140,95.403,38
S006,45.567,38,B,46.337,762,FAIL,46.33,264,0,140,113.928,38
S006,44.348,38,D,45.208,851,PASS,45.193,293,1,140,95.4,38
S006,44.414,38,D,45.252,829,PASS,45.234,284,1,140,94.932,38
S006,45.608,38,B,46.415,799,FAIL,46.397,273,1,140,113.914,38
S006,45.643,38,B,46.465,814,PASS,46.45,280,1,140,115.179,38
S006,44.321,38,C,45.15,821,PASS,45.14,284,1,140,113.904,38
S006,43.64,38,C,44.502,853,PASS,44.484,292,1,140,115.312,38
S006,45.735,38,C,46.555,812,PASS,46.543,280,1,140,113.039,38
S006,43.771,38,A,44.573,794,FAIL,44.565,275,1,140,94.948,38
S006,45.482,38,A,46.359,868,PASS,46.343,298,1,140,95.379,38
S006,44.204,38,A,45.006,794,FAIL,44.999,275,1,140,95.403,38
S006,44.212,38,D,45.058,837,PASS,45.04,287,1,140,95.366,38
S006,44.036,38,D,44.864,820,PASS,44.85,282,1,140,94.933,38
S006,44.108,38,B,44.886,770,FAIL,44.874,265,0,140,113.444,38
S006,44.18,38,B,44.939,751,FAIL,44.924,258,0,140,114.792,38
S006,44.146,38,D,44.964,810,PASS,44.943,276,1,140,95.404,38
S006,44.448,38,C,45.269,813,PASS,45.254,279,1,140,113.559,38
S006,44.443,38,C,45.309,857,PASS,45.295,295,1,140,113.316,38
S006,44.471,38,A,45.287,808,PASS,45.276,279,1,140,94.951,38
S006,44.272,38,D,45.161,880,PASS,45.142,301,1,150,88.9,38
S006,44.248,38,D,45.07,814,PASS,45.07,285,1,150,88.903,38
S006,43.512,38,A,44.333,813,PASS,44.323,281,1,150,88.892,38
S006,44.278,38,A,45.102,816,PASS,45.104,286,1,150,88.89,38
S006,44.285,38,A,45.135,841,PASS,45.106,284,1,150,88.883,38
S006,44.555,38,C,45.468,904,FAIL,45.452,311,1,150,82.952,38
S006,44.47,38,C,45.365,886,PASS,45.356,307,1,150,82.944,38
S006,43.888,38,C,44.066,176,FAIL,44.064,61,0,150,82.959,38
S006,45.627,38,B,46.526,890,FAIL,46.518,309,1,150,82.953,38
S006,44.271,38,B,45.149,869,PASS,45.132,298,1,150,82.959,38
S006,44.188,38,D,45.067,870,PASS,45.05,299,1,150,88.869,38
S006,44.3,38,D,45.15,841,PASS,45.144,292,1,150,88.882,38
S006,45.694,38,B,46.611,908,FAIL,46.59,310,1,150,82.956,38
S006,44.422,38,A,45.264,833,PASS,45.255,289,1,150,88.902,38
S006,44.158,38,A,44.995,828,PASS,44.982,285,1,150,88.898,38
S006,44.282,38,C,45.141,850,PASS,45.127,293,1,150,82.949,38
S006,45.646,38,C,46.557,902,FAIL,46.549,313,1,150,82.954,38
S006,44.456,38,A,45.274,810,PASS,45.261,279,1,150,88.89,38
S006,44.251,38,B,45.118,858,PASS,45.109,297,1,150,82.957,38
S006,44.338,38,B,45.207,860,PASS,45.188,294,1,150,82.95,38
S006,44.678,38,D,45.5,814,PASS,45.487,280,1,150,88.888,38
S006,45.582,38,D,46.467,876,PASS,46.457,303,1,150,88.872,38
S006,44.314,38,C,45.223,900,FAIL,45.2,307,1,150,82.936,38
S006,44.279,38,B,45.122,834,PASS,45.107,287,1,150,83.205,38
S006,44.3,38,B,45.161,852,PASS,45.143,292,1,150,82.964,38
S006,43.478,38,B,44.335,848,PASS,44.313,289,1,150,82.96,38
S006,43.658,38,D,44.549,882,PASS,44.533,303,1,150,88.888,38
S006,45.557,38,D,46.46,894,FAIL,46.442,307,1,150,88.892,38
